Jan 08 2019,118.29,119.70,116.96,119.63,119.63,1286800
Jan 07 2019,115.26,118.64,114.75,117.20,117.20,1170800
Jan 04 2019,111.21,115.99,110.53,115.07,115.07,1402400
Jan 03 2019,112.75,113.17,107.79,109.96,109.96,2178900
Jan 02 2019,114.41,115.76,112.38,114.31,114.31,1155700
Dec 28 2018,112.80,114.15,111.95,113.39,113.39,363345
Dec 27 2018,109.32,112.44,107.95,112.38,112.38,997700
Dec 26 2018,105.78,111.45,105.52,111.19,111.19,1253000
Dec 24 2018,107.42,107.80,104.90,105.70,105.70,876300
Dec 21 2018,110.13,111.21,107.59,108.22,108.22,2710700
Dec 20 2018,113.08,114.00,109.52,110.20,110.20,2029100
Dec 19 2018,115.28,116.57,111.62,113.79,113.79,1714500
Dec 18 2018,116.24,116.99,114.06,115.46,115.46,1988900
Dec 17 2018,117.50,118.04,114.92,115.66,115.66,2106100
Dec 14 2018,120.71,120.71,117.60,118.02,118.02,1429300
Dec 13 2018,122.73,123.82,119.61,121.50,121.50,978600
Dec 12 2018,122.52,125.03,122.10,122.34,122.34,1517900
Dec 11 2018,120.11,122.34,120.11,121.50,121.50,1875400
Dec 10 2018,118.60,119.34,115.73,119.12,119.12,1402800
Dec 07 2018,121.04,121.81,117.05,117.98,117.98,1535200
Dec 06 2018,121.35,121.86,118.35,121.85,121.85,1716500
Dec 04 2018,127.19,127.89,123.04,123.15,123.15,2852200
Dec 03 2018,128.64,129.01,126.85,127.38,127.38,2208800
Nov 30 2018,123.64,125.25,121.82,125.07,125.07,2966400
Nov 29 2018,123.65,126.12,123.65,124.95,124.95,1029800
Nov 28 2018,120.41,124.21,120.03,124.18,124.18,1511000
Nov 27 2018,118.88,120.30,118.49,120.07,120.07,1164900
Nov 26 2018,118.78,119.92,118.14,119.58,119.58,930100
Nov 23 2018,115.67,119.01,115.15,117.73,117.73,286400
Nov 21 2018,116.61,118.13,116.05,116.21,116.21,1174600
Nov 20 2018,114.33,117.06,113.12,115.85,115.85,1266200
Nov 19 2018,119.56,120.27,114.86,115.44,115.44,1407100
Nov 16 2018,118.58,120.46,117.69,119.39,119.39,1730700
Nov 15 2018,117.20,119.40,115.39,119.13,119.13,1325100
Nov 14 2018,120.37,122.57,117.22,117.41,117.41,1433500
Nov 13 2018,121.49,122.81,119.54,119.66,119.66,1230000
Nov 12 2018,123.67,123.91,120.27,121.12,121.12,712500
Nov 09 2018,125.21,126.03,122.77,124.17,124.17,656500
Nov 08 2018,125.91,126.83,125.29,125.69,125.69,780100
Nov 07 2018,123.77,126.77,123.45,126.62,126.62,943700
Nov 06 2018,121.78,122.88,121.31,122.37,122.37,858900
Nov 05 2018,122.31,122.31,120.80,121.67,121.67,1847700
Nov 02 2018,122.90,123.55,120.42,121.71,121.71,1135800
Nov 01 2018,123.33,123.78,121.45,122.24,122.24,1050600
Oct 31 2018,120.89,124.86,120.89,122.93,122.93,1391600
Oct 30 2018,121.26,122.36,118.54,119.83,119.83,1433800
Oct 29 2018,119.68,123.56,118.61,120.81,120.81,1969400
Oct 26 2018,118.50,121.05,117.59,120.19,120.19,2385800
Oct 25 2018,116.46,121.16,115.85,119.92,119.92,1809400
Oct 24 2018,122.25,123.71,115.00,115.24,115.24,1954600
Oct 23 2018,124.47,124.47,115.33,122.48,122.48,2968100
Oct 22 2018,130.26,135.48,124.43,126.45,126.45,2807000
Oct 19 2018,128.75,130.22,126.50,126.89,126.89,1574000
Oct 18 2018,129.48,129.85,126.76,128.42,128.42,807500
Oct 17 2018,129.19,129.80,128.12,129.38,129.38,699900
Oct 16 2018,125.17,129.74,125.17,129.61,129.61,930400
Oct 15 2018,124.48,125.38,123.70,124.26,124.26,675900
Oct 12 2018,124.34,126.19,123.50,124.79,124.79,817800
Oct 11 2018,122.57,124.92,121.00,122.58,122.58,1625300
Oct 10 2018,127.31,127.76,122.60,122.81,122.81,879100
Oct 09 2018,126.34,128.44,125.85,127.38,127.38,945000
Oct 08 2018,127.88,127.88,125.43,126.44,126.44,821900
Oct 05 2018,126.89,129.04,126.57,127.79,127.79,1072400
Oct 04 2018,129.73,130.20,126.73,127.00,127.00,939400
Oct 03 2018,130.77,132.24,129.67,130.35,130.35,993700
Oct 02 2018,130.24,130.86,129.08,130.20,130.20,967900
Oct 01 2018,130.28,130.52,128.81,130.07,130.07,1538700
Sep 28 2018,130.57,131.71,129.48,129.74,129.74,1106600
Sep 27 2018,130.00,130.87,129.51,130.77,130.77,826700
Sep 26 2018,130.47,131.42,129.84,129.93,129.93,1387100
Sep 25 2018,129.00,130.43,128.59,129.82,129.82,1150600
Sep 24 2018,127.24,128.73,126.90,128.56,128.56,807100
Sep 21 2018,127.71,128.37,126.38,127.58,127.58,2623400
Sep 20 2018,125.76,127.35,125.32,127.17,127.17,1253600
Sep 19 2018,125.66,126.00,124.94,125.23,125.23,747600
Sep 18 2018,125.22,127.66,124.64,125.55,125.55,1513400
Sep 17 2018,126.40,126.40,124.92,125.07,125.07,1272700
Sep 14 2018,126.31,127.98,125.74,126.59,126.59,560200
Sep 13 2018,125.83,127.32,124.49,126.51,126.51,1167700
Sep 12 2018,124.65,125.34,122.28,125.15,125.15,1268300
Sep 11 2018,127.60,127.60,123.36,124.99,124.99,2235900
Sep 10 2018,127.72,128.21,126.75,127.92,127.92,529200
Sep 07 2018,126.32,127.72,126.24,127.02,127.02,1014500
Sep 06 2018,126.06,127.05,125.32,126.88,126.88,1066200
Sep 05 2018,128.03,128.40,125.50,125.95,125.95,1301700
Sep 04 2018,126.90,128.10,125.96,128.04,128.04,810700
Aug 31 2018,125.89,127.28,125.89,127.09,127.09,736700
Aug 30 2018,126.34,126.45,125.31,125.91,125.91,459000
Aug 29 2018,126.56,126.85,126.13,126.19,126.19,676100
Aug 28 2018,126.25,126.95,126.08,126.56,126.56,466100
Aug 27 2018,126.44,126.94,125.20,126.42,126.42,852700
Aug 24 2018,124.50,126.33,124.48,125.42,125.42,1011300
Aug 23 2018,124.13,125.45,123.81,124.39,124.39,884900
Aug 22 2018,122.28,124.10,121.69,123.86,123.86,1122100
Aug 21 2018,120.76,124.00,120.76,122.52,122.52,1900000
Aug 20 2018,120.90,121.30,119.53,120.30,120.30,1405400
Aug 17 2018,121.00,121.50,119.74,120.28,120.28,833900
Aug 16 2018,120.47,121.99,119.87,121.03,121.03,487100
Aug 15 2018,120.89,120.90,119.59,120.20,120.20,1110900
Aug 14 2018,120.93,121.93,120.10,121.20,121.20,837900
Aug 13 2018,121.62,122.45,120.49,120.80,120.80,589900
Aug 10 2018,120.79,122.03,120.42,121.15,121.15,482400
Aug 09 2018,122.20,122.96,121.56,121.70,121.70,571400
Aug 08 2018,122.82,123.52,121.91,121.98,121.98,437400
Aug 07 2018,122.60,123.25,121.96,122.86,122.86,650200
Aug 06 2018,123.07,123.32,121.74,122.16,122.16,1299900
Aug 03 2018,124.43,124.43,122.51,123.14,123.14,742500
Aug 02 2018,121.93,124.68,121.93,124.36,124.36,1321000
Aug 01 2018,122.20,122.96,121.80,122.06,122.06,861200
Jul 31 2018,121.48,123.17,121.25,121.94,121.94,1221100
Jul 30 2018,120.73,121.82,120.12,120.92,120.92,1109100
Jul 27 2018,121.88,121.89,119.64,120.45,120.45,807800
Jul 26 2018,124.60,124.60,120.92,122.03,122.03,2457700
Jul 25 2018,119.55,125.35,118.97,125.24,125.24,3035000
Jul 24 2018,113.17,120.91,113.17,118.38,118.38,3575700
Jul 23 2018,111.36,112.15,111.12,111.37,111.37,1925600
Jul 20 2018,110.08,111.17,110.03,111.11,111.11,1363800
Jul 19 2018,109.49,110.79,109.18,110.25,110.25,1282000
Jul 18 2018,108.83,109.68,108.39,109.68,109.68,1384100
Jul 17 2018,107.52,109.24,107.38,109.00,109.00,1029500
Jul 16 2018,107.73,108.05,107.07,107.69,107.69,1482500
Jul 13 2018,106.74,107.71,106.04,107.27,107.27,1258800
Jul 12 2018,105.04,106.97,104.75,106.90,106.90,1188600
Jul 11 2018,103.35,104.55,103.25,104.21,104.21,1242900
Jul 10 2018,103.23,103.99,103.07,103.92,103.92,887900
Jul 09 2018,102.11,102.96,101.94,102.75,102.75,1053900
Jul 06 2018,100.63,101.88,100.45,101.71,101.71,985600
Jul 05 2018,101.44,101.44,99.65,100.40,100.40,963100
Jul 03 2018,101.00,101.40,100.00,100.61,100.61,926100
Jul 02 2018,99.42,99.45,98.17,99.30,99.30,1634600
Jun 29 2018,99.76,100.59,99.43,99.82,99.82,1833500
Jun 28 2018,98.34,99.31,97.65,99.19,99.19,1734500
