Jan 08 2019,68.67,68.75,67.27,68.11,68.11,1521700
Jan 07 2019,67.35,68.23,67.24,67.80,67.80,1556400
Jan 04 2019,65.74,67.47,65.46,67.46,67.46,1651900
Jan 03 2019,66.24,66.43,64.39,64.63,64.63,1926800
Jan 02 2019,66.62,67.45,66.32,67.35,67.35,1161200
Dec 28 2018,67.19,67.48,65.80,66.70,66.70,1450400
Dec 27 2018,64.90,66.89,64.36,66.89,66.89,1288400
Dec 26 2018,63.84,65.76,62.89,65.70,65.70,1574800
Dec 24 2018,64.83,64.96,62.97,63.64,63.64,1527800
Dec 21 2018,65.16,66.62,64.50,65.50,65.50,6031400
Dec 20 2018,65.95,66.59,63.70,65.16,65.16,2955100
Dec 19 2018,68.00,68.98,66.21,66.58,66.58,1990900
Dec 18 2018,68.75,68.75,67.32,68.10,68.10,2502000
Dec 17 2018,68.38,69.13,67.45,67.95,67.95,3170200
Dec 14 2018,69.39,70.03,68.56,68.86,68.86,1531900
Dec 13 2018,70.97,71.20,69.75,69.95,69.95,1575200
Dec 12 2018,71.17,72.30,70.72,70.77,70.77,1398300
Dec 11 2018,71.76,72.08,69.72,70.06,70.06,1299700
Dec 10 2018,69.72,71.00,69.21,70.72,70.72,2044200
Dec 07 2018,72.17,72.75,69.56,69.94,69.94,2329700
Dec 06 2018,71.72,72.30,70.45,72.14,72.14,2980600
Dec 04 2018,75.95,76.12,72.69,72.85,72.85,3309800
Dec 03 2018,77.09,77.52,75.53,75.96,75.96,2061300
Nov 30 2018,73.98,76.45,73.83,76.07,76.07,3020100
Nov 29 2018,74.84,75.01,73.42,74.13,74.13,1980100
Nov 28 2018,74.00,75.02,72.66,74.99,74.92,1772500
Nov 27 2018,72.74,73.95,71.90,73.76,73.69,1945700
Nov 26 2018,73.47,74.00,72.35,73.20,73.13,2016200
Nov 23 2018,73.12,73.53,72.74,72.80,72.73,907100
Nov 21 2018,73.14,74.31,72.87,73.86,73.79,1378900
Nov 20 2018,73.07,73.57,72.30,72.59,72.52,1400900
Nov 19 2018,75.51,75.57,73.42,73.76,73.69,1381500
Nov 16 2018,75.26,76.38,75.13,75.45,75.38,1918800
Nov 15 2018,73.18,75.81,72.74,75.73,75.66,2344400
Nov 14 2018,75.37,75.87,73.39,73.60,73.53,2338300
Nov 13 2018,74.89,76.92,74.89,75.21,75.14,2033400
Nov 12 2018,75.19,75.58,74.61,74.96,74.89,1523400
Nov 09 2018,76.47,76.67,74.86,75.22,75.15,1468700
Nov 08 2018,76.11,77.79,75.82,76.89,76.82,1735800
Nov 07 2018,76.61,76.61,75.45,76.13,76.06,1394900
Nov 06 2018,75.09,76.09,74.04,75.88,75.81,1274900
Nov 05 2018,74.98,75.37,74.10,75.10,75.03,1436300
Nov 02 2018,75.56,76.28,74.50,74.86,74.79,1791400
Nov 01 2018,74.54,75.16,73.72,74.81,74.74,2094900
Oct 31 2018,72.62,75.14,72.49,74.25,74.18,3466400
Oct 30 2018,72.20,72.60,70.80,71.68,71.61,5129500
Oct 29 2018,73.85,74.21,71.56,72.20,72.13,5514500
Oct 26 2018,73.22,75.49,69.16,73.06,72.99,10320200
Oct 25 2018,74.52,76.69,74.51,76.33,76.26,4050500
Oct 24 2018,77.21,77.37,74.00,74.08,74.01,2804400
Oct 23 2018,76.33,77.25,75.53,77.05,76.98,2836000
Oct 22 2018,80.07,80.18,77.65,77.69,77.62,3557600
Oct 19 2018,80.05,80.90,79.35,79.79,79.72,3728900
Oct 18 2018,79.92,80.85,79.74,80.03,79.96,2618000
Oct 17 2018,79.67,80.31,79.03,80.22,80.15,2620800
Oct 16 2018,79.54,80.07,79.00,79.78,79.71,2516400
Oct 15 2018,78.98,79.60,78.20,78.94,78.87,1949000
Oct 12 2018,79.83,80.08,78.19,79.20,79.13,2263900
Oct 11 2018,80.03,80.43,78.42,78.58,78.51,5227500
Oct 10 2018,81.84,82.11,80.22,80.22,80.15,5049300
Oct 09 2018,83.26,83.27,82.13,82.20,82.12,5700700
Oct 08 2018,83.69,84.22,83.15,83.65,83.57,4388100
Oct 05 2018,83.81,84.41,83.06,83.98,83.90,5873800
Oct 04 2018,83.73,84.30,83.39,83.95,83.87,6543900
Oct 03 2018,84.21,84.43,83.62,83.74,83.66,5831600
Oct 02 2018,84.33,84.33,83.60,83.62,83.54,25991800
Oct 01 2018,84.72,84.99,84.14,84.43,84.35,18123300
Sep 28 2018,84.66,84.70,83.68,84.20,84.12,5018100
Sep 27 2018,85.31,85.51,84.40,84.64,84.56,3841900
Sep 26 2018,85.83,86.63,84.50,85.03,84.95,36147700
Sep 25 2018,86.47,86.90,85.53,86.00,85.92,15940900
Sep 24 2018,86.79,87.33,86.11,86.33,86.25,17764100
Sep 21 2018,87.95,88.34,86.75,86.98,86.90,39671800
Sep 20 2018,86.74,87.76,86.24,87.37,87.29,16821600
Sep 19 2018,87.57,87.78,85.59,85.99,85.91,15628200
Sep 18 2018,87.12,87.86,86.30,87.38,87.30,13247400
Sep 17 2018,87.00,87.72,86.64,87.12,87.04,13341000
Sep 14 2018,86.37,87.64,86.30,86.98,86.90,11724300
Sep 13 2018,85.84,86.74,85.60,86.50,86.42,5916900
Sep 12 2018,85.08,85.62,84.67,85.31,85.23,6033800
Sep 11 2018,84.78,85.12,84.37,85.02,84.94,6983800
Sep 10 2018,85.00,85.27,84.52,84.69,84.61,5034200
Sep 07 2018,84.04,84.98,83.67,84.59,84.51,3740100
Sep 06 2018,84.36,84.70,83.73,84.16,84.08,4013900
Sep 05 2018,83.16,84.76,83.03,84.34,84.26,6595500
Sep 04 2018,83.50,83.80,82.50,83.46,83.38,4994200
Aug 31 2018,83.54,84.46,83.50,83.98,83.90,3626500
Aug 30 2018,84.00,85.12,83.49,83.74,83.66,3470100
Aug 29 2018,82.20,84.21,82.01,83.88,83.73,4702000
Aug 28 2018,82.00,82.39,81.71,82.07,81.92,3927600
Aug 27 2018,80.53,81.79,80.53,81.68,81.54,2082800
Aug 24 2018,80.22,80.27,79.90,80.13,79.99,678000
