Jan 08 2019,66.86,66.86,65.55,66.57,66.57,912800
Jan 07 2019,66.84,67.26,65.65,65.95,65.95,1341600
Jan 04 2019,65.47,67.03,65.15,66.94,66.94,970900
Jan 03 2019,66.19,66.35,63.78,64.23,64.23,1243100
Jan 02 2019,65.71,66.68,64.44,66.51,66.51,990900
Dec 28 2018,65.60,66.32,65.00,65.30,65.30,782800
Dec 27 2018,62.88,65.35,62.55,65.35,65.35,790800
Dec 26 2018,61.69,64.30,60.65,64.27,64.27,806200
Dec 24 2018,62.98,63.16,61.33,61.38,61.38,542800
Dec 21 2018,63.94,65.10,62.86,63.44,63.44,2237100
Dec 20 2018,64.67,65.14,62.65,63.86,63.86,1835100
Dec 19 2018,65.68,66.97,64.40,65.13,65.13,1390200
Dec 18 2018,64.75,65.65,63.76,64.39,64.39,1164900
Dec 17 2018,65.22,66.24,64.01,64.30,64.30,1356200
Dec 14 2018,64.80,66.13,64.61,65.44,65.44,983900
Dec 13 2018,65.92,66.21,65.10,65.59,65.59,792600
Dec 12 2018,66.67,67.30,65.56,65.63,65.63,700600
Dec 11 2018,67.16,67.57,65.01,65.42,65.42,726000
Dec 10 2018,65.69,66.17,64.66,65.90,65.90,713300
Dec 07 2018,67.00,68.23,65.04,65.69,65.69,1102400
Dec 06 2018,66.81,66.91,65.01,66.83,66.83,1954700
Dec 04 2018,72.08,72.42,67.96,68.04,68.04,1286100
Dec 03 2018,74.81,75.09,72.12,72.30,72.30,1421600
Nov 30 2018,71.36,73.09,70.96,72.98,72.98,1547800
Nov 29 2018,70.96,71.61,70.22,71.30,71.30,790100
Nov 28 2018,69.84,71.13,68.87,71.13,71.13,744200
Nov 27 2018,69.17,69.83,68.53,69.51,69.51,1038100
Nov 26 2018,68.81,69.58,68.40,69.57,69.57,1087700
Nov 23 2018,67.74,68.54,67.73,68.02,68.02,375900
Nov 21 2018,67.60,69.10,67.60,68.27,68.27,1398900
Nov 20 2018,68.61,69.05,67.17,67.22,67.22,1625100
Nov 19 2018,70.59,70.92,69.16,69.45,69.45,673600
Nov 16 2018,70.23,71.51,70.01,70.87,70.87,1000500
Nov 15 2018,67.60,70.70,67.30,70.45,70.45,814300
Nov 14 2018,69.35,70.01,67.58,68.14,68.14,1115000
Nov 13 2018,69.17,70.13,68.31,68.78,68.78,794200
Nov 12 2018,71.02,71.42,68.86,68.99,68.99,1244600
Nov 09 2018,71.26,71.31,69.92,70.88,70.88,1040000
Nov 08 2018,71.25,72.18,71.08,71.56,71.56,920500
Nov 07 2018,70.63,71.56,69.58,71.50,71.50,1198400
Nov 06 2018,68.46,70.07,68.26,69.85,69.85,1326900
Nov 05 2018,68.35,68.83,67.29,68.51,68.51,1260700
Nov 02 2018,69.39,69.65,67.82,68.02,68.02,1232600
Nov 01 2018,65.97,69.01,65.58,68.75,68.75,1501000
Oct 31 2018,65.45,66.54,65.00,65.58,65.58,1957700
Oct 29 2018,67.66,68.25,64.75,65.70,65.49,1592100
Oct 26 2018,65.96,67.38,65.33,66.52,66.31,1196000
Oct 25 2018,66.42,67.27,65.96,66.85,66.63,1303000
Oct 24 2018,68.52,68.95,65.85,65.93,65.72,1612400
Oct 23 2018,67.89,68.93,67.12,68.36,68.14,1617900
Oct 22 2018,69.41,69.73,68.70,69.35,69.13,811400
Oct 19 2018,70.32,70.32,68.91,69.27,69.05,878500
Oct 18 2018,70.86,71.34,69.40,69.89,69.66,1112700
Oct 17 2018,71.58,72.10,70.67,71.34,71.11,882900
Oct 16 2018,70.58,71.80,70.12,71.75,71.52,1100200
Oct 15 2018,69.55,70.18,69.20,69.72,69.50,1042600
Oct 12 2018,70.10,70.94,68.44,69.77,69.55,1898200
Oct 11 2018,71.74,72.09,69.00,69.04,68.82,1715900
Oct 10 2018,74.10,74.20,72.07,72.14,71.91,1400200
Oct 09 2018,77.54,77.82,74.35,74.42,74.18,1859400
Oct 08 2018,77.80,78.40,77.22,77.74,77.49,965500
Oct 05 2018,80.31,80.57,78.47,79.31,79.05,834600
Oct 04 2018,80.33,80.85,79.67,80.29,80.03,817700
Oct 03 2018,79.98,80.83,79.41,80.61,80.35,1216800
Oct 02 2018,80.54,81.08,80.04,80.41,80.15,666800
Oct 01 2018,80.66,80.96,80.06,80.64,80.38,534200
Sep 28 2018,80.28,80.94,79.70,79.87,79.61,731000
Sep 27 2018,80.39,81.18,80.10,80.29,80.03,691000
Sep 26 2018,80.22,80.81,80.03,80.14,79.88,559700
Sep 25 2018,80.26,80.49,79.69,80.14,79.88,735400
Sep 24 2018,81.09,81.09,79.90,80.06,79.80,874000
Sep 21 2018,81.57,82.17,80.83,81.22,80.96,1156800
Sep 20 2018,81.68,82.28,81.05,81.39,81.13,749000
Sep 19 2018,81.99,82.44,81.29,81.34,81.08,759900
Sep 18 2018,81.48,81.92,80.82,81.87,81.61,832900
Sep 17 2018,81.03,81.67,80.77,81.54,81.28,820500
Sep 14 2018,80.73,81.18,80.46,80.93,80.67,750700
