Jan 08 2019,12.29,12.41,12.18,12.32,12.32,847800
Jan 07 2019,11.97,12.31,11.88,12.20,12.20,975800
Jan 04 2019,11.61,11.97,11.61,11.96,11.96,316700
Jan 03 2019,11.56,11.65,11.36,11.46,11.46,679500
Jan 02 2019,11.41,11.65,11.32,11.61,11.61,341400
Dec 28 2018,11.42,11.60,11.31,11.46,11.46,446400
Dec 27 2018,11.19,11.38,10.96,11.38,11.38,880600
Dec 26 2018,11.10,11.36,10.85,11.36,11.36,782500
Dec 24 2018,11.19,11.38,11.06,11.06,11.06,431400
Dec 21 2018,11.57,11.87,11.25,11.25,11.25,1735100
Dec 20 2018,12.01,12.01,11.48,11.57,11.57,672500
Dec 19 2018,12.19,12.43,11.99,12.01,12.01,694000
Dec 18 2018,12.34,12.55,12.06,12.16,12.16,427700
Dec 17 2018,12.47,12.55,12.19,12.27,12.27,732800
Dec 14 2018,12.65,12.72,12.42,12.46,12.46,459500
Dec 13 2018,12.99,13.18,12.74,12.81,12.81,394400
Dec 12 2018,12.84,13.15,12.80,12.97,12.97,380300
Dec 11 2018,12.95,13.11,12.60,12.66,12.66,716900
Dec 10 2018,12.69,12.84,12.43,12.79,12.79,679700
Dec 07 2018,12.87,13.03,12.64,12.71,12.71,343300
Dec 06 2018,13.14,13.14,12.69,12.86,12.86,798200
Dec 04 2018,13.65,13.77,13.24,13.27,13.27,441500
Dec 03 2018,13.49,13.80,13.49,13.69,13.69,348300
Nov 30 2018,13.57,13.66,13.37,13.40,13.40,482000
Nov 29 2018,13.50,13.73,13.50,13.60,13.60,285900
Nov 28 2018,13.22,13.52,13.15,13.52,13.52,596600
Nov 27 2018,13.40,13.55,13.18,13.27,13.27,477200
Nov 26 2018,13.09,13.44,13.07,13.42,13.42,512000
Nov 23 2018,12.92,13.09,12.86,12.96,12.96,186800
Nov 21 2018,12.96,13.19,12.92,12.99,12.99,552200
Nov 20 2018,13.50,13.62,12.92,12.95,12.95,508700
Nov 19 2018,13.87,13.87,13.59,13.65,13.65,549100
Nov 16 2018,13.79,14.02,13.79,13.88,13.88,384200
Nov 15 2018,13.95,13.95,13.70,13.85,13.85,623000
Nov 14 2018,14.02,14.10,13.89,14.06,14.06,401700
Nov 13 2018,13.95,14.10,13.86,13.91,13.91,571600
Nov 12 2018,14.40,14.45,13.88,13.89,13.89,609000
Nov 09 2018,14.27,14.54,14.27,14.40,14.40,887600
Nov 08 2018,14.14,14.34,13.67,14.31,14.31,766700
Nov 07 2018,13.50,13.66,13.43,13.60,13.60,535500
Nov 06 2018,13.40,13.52,13.30,13.47,13.47,395200
Nov 05 2018,13.36,13.49,13.25,13.36,13.36,978000
Nov 02 2018,13.33,13.43,13.19,13.36,13.36,473400
Nov 01 2018,13.35,13.41,13.18,13.31,13.31,853300
Oct 31 2018,13.05,13.52,13.05,13.34,13.34,590200
Oct 30 2018,12.78,13.04,12.72,13.03,13.03,559100
Oct 29 2018,12.98,13.14,12.58,12.69,12.69,514000
Oct 26 2018,12.92,13.02,12.74,12.84,12.84,1011800
Oct 25 2018,13.00,13.21,12.94,13.03,13.03,893900
Oct 24 2018,13.18,13.39,13.00,13.02,13.02,727300
Oct 23 2018,13.16,13.38,13.07,13.23,13.23,1278700
Oct 22 2018,13.39,13.46,13.32,13.40,13.40,718900
Oct 19 2018,13.45,13.67,13.35,13.38,13.38,1629100
Oct 18 2018,13.52,13.60,13.36,13.42,13.42,609200
Oct 17 2018,13.39,13.60,13.33,13.51,13.51,674000
Oct 16 2018,13.41,13.48,13.29,13.45,13.45,424400
Oct 15 2018,13.13,13.43,12.91,13.29,13.29,453600
Oct 12 2018,13.14,13.24,13.06,13.20,13.20,670800
Oct 11 2018,13.12,13.20,12.96,13.02,13.02,750300
Oct 10 2018,13.65,13.73,13.15,13.16,13.16,776700
Oct 09 2018,13.90,13.90,13.59,13.73,13.73,793300
Oct 08 2018,13.65,13.65,13.46,13.63,13.63,424000
Oct 05 2018,13.76,13.81,13.60,13.64,13.64,931900
Oct 04 2018,13.69,13.73,13.53,13.66,13.66,1181100
Oct 03 2018,13.45,13.81,13.37,13.73,13.73,1399100
Oct 02 2018,13.51,13.54,13.38,13.39,13.39,1099900
Oct 01 2018,13.64,13.74,13.41,13.53,13.53,908900
Sep 28 2018,13.35,13.69,13.25,13.60,13.60,523500
Sep 27 2018,13.35,13.58,13.25,13.35,13.35,774100
Sep 26 2018,13.40,13.45,13.20,13.40,13.40,530600
Sep 25 2018,13.30,13.43,13.25,13.35,13.35,504500
Sep 24 2018,13.05,13.30,13.05,13.25,13.25,493300
Sep 21 2018,13.10,13.25,12.95,13.20,13.20,1770300
Sep 20 2018,13.00,13.10,12.85,13.10,13.10,412000
Sep 19 2018,12.85,13.13,12.85,12.95,12.95,552300
Sep 18 2018,12.85,13.00,12.70,12.90,12.90,504900
Sep 17 2018,13.10,13.10,12.70,12.75,12.75,283200
Sep 14 2018,13.00,13.03,12.75,12.85,12.85,586500
Sep 13 2018,12.90,13.10,12.90,13.05,13.05,408400
Sep 12 2018,13.05,13.13,12.80,12.90,12.90,579000
Sep 11 2018,13.15,13.23,12.95,13.05,12.95,636600
Sep 07 2018,12.96,13.25,12.95,13.10,13.00,334300
Sep 06 2018,13.35,13.55,13.05,13.15,13.05,975400
Sep 05 2018,13.45,13.50,13.25,13.40,13.30,659300
Sep 04 2018,13.65,13.75,13.35,13.40,13.30,437700
Aug 31 2018,13.60,13.75,13.45,13.60,13.50,444300
Aug 30 2018,13.80,13.95,13.65,13.70,13.60,615700
Aug 29 2018,13.80,14.00,13.75,13.85,13.74,519400
Aug 28 2018,13.80,13.85,13.65,13.75,13.64,479500
Aug 27 2018,13.90,14.00,13.60,13.80,13.69,884700
Aug 24 2018,13.95,14.05,13.75,13.85,13.74,948900
Aug 23 2018,14.10,14.15,13.75,13.85,13.74,613400
Aug 22 2018,14.10,14.20,14.00,14.20,14.09,469900
Aug 21 2018,14.15,14.15,13.90,14.05,13.94,1638100
Aug 20 2018,14.05,14.15,13.75,14.05,13.94,910900
Aug 17 2018,14.35,14.45,14.10,14.45,14.34,1321000
Aug 16 2018,14.30,14.40,14.15,14.30,14.19,817100
Aug 15 2018,14.15,14.20,13.95,14.10,13.99,1667800
Aug 14 2018,14.15,14.30,13.90,14.15,14.04,1609400
