Jan 08 2019,100.74,101.64,99.52,101.07,101.07,1648100
Jan 07 2019,99.87,101.71,99.04,100.24,100.24,1277800
Jan 04 2019,97.50,100.74,96.82,99.91,99.91,1801500
Jan 03 2019,101.29,101.39,97.59,97.97,97.97,1118400
Jan 02 2019,101.03,102.20,100.45,101.69,101.69,1063300
Dec 27 2018,98.29,101.43,98.00,101.42,101.42,1430400
Dec 26 2018,95.84,99.30,94.41,99.27,99.27,1310600
Dec 24 2018,96.04,98.09,95.35,95.60,95.60,1100000
Dec 21 2018,97.36,99.52,96.28,96.32,96.32,2350600
Dec 20 2018,97.48,98.94,96.05,97.07,97.07,2327500
Dec 19 2018,97.93,99.67,95.82,96.43,96.43,1686500
Dec 18 2018,97.80,98.67,96.27,96.70,96.70,1684800
Dec 17 2018,100.03,100.49,96.57,97.13,97.13,1487000
Dec 14 2018,99.94,100.83,97.58,100.14,100.14,2367800
Dec 13 2018,103.65,104.15,100.48,100.90,100.90,1611500
Dec 12 2018,104.02,104.80,103.42,103.46,103.46,852800
Dec 11 2018,105.15,105.75,102.60,103.04,103.04,834600
Dec 10 2018,103.13,103.83,101.12,103.46,103.46,1209000
Dec 07 2018,106.17,107.54,102.60,103.23,103.23,1185000
Dec 06 2018,105.44,105.82,103.20,105.79,105.79,1734200
Dec 04 2018,110.42,110.73,106.54,106.73,106.73,1457600
Dec 03 2018,110.38,111.42,109.32,110.56,110.56,1206500
Nov 30 2018,108.24,109.99,108.24,109.33,109.33,1962000
Nov 29 2018,108.28,109.42,107.76,108.47,108.47,2603700
Nov 28 2018,106.05,107.72,104.51,107.64,107.64,1277600
Nov 27 2018,106.72,107.29,105.44,105.80,105.80,944400
Nov 26 2018,108.00,108.14,106.83,107.34,107.34,1730600
Nov 23 2018,106.07,108.08,105.99,107.29,107.29,381900
Nov 21 2018,106.60,108.39,106.34,106.81,106.81,1099700
Nov 20 2018,106.34,106.68,104.86,105.88,105.88,1940100
Nov 19 2018,107.36,108.71,106.85,107.70,107.70,1291200
Nov 16 2018,106.62,108.02,105.85,107.17,107.17,2201200
Nov 15 2018,104.69,107.73,104.01,107.08,107.08,1375300
Nov 14 2018,105.20,106.68,104.68,105.35,105.35,1345300
Nov 13 2018,105.64,105.98,104.00,104.31,104.31,3662100
Nov 12 2018,107.70,107.92,105.23,105.40,105.40,2173500
Nov 09 2018,108.20,108.59,106.36,107.71,107.71,897300
Nov 08 2018,108.00,109.57,106.61,109.53,109.05,1299900
Nov 06 2018,106.66,107.43,106.28,107.36,106.89,934600
Nov 05 2018,106.85,107.22,105.95,106.45,105.98,1474800
Nov 02 2018,106.87,107.98,105.61,106.91,106.44,1315500
Nov 01 2018,105.09,107.38,105.09,106.74,106.27,1476900
Oct 31 2018,105.00,106.48,104.24,105.09,104.63,2595000
Oct 30 2018,102.98,104.61,102.12,104.22,103.76,3070700
Oct 29 2018,105.05,105.91,101.41,102.89,102.44,4258500
Oct 26 2018,102.58,103.95,101.07,102.83,102.38,2826000
Oct 25 2018,102.94,104.13,100.34,103.71,103.26,4542200
Oct 24 2018,99.90,100.58,97.54,97.78,97.35,2990900
Oct 23 2018,100.11,101.12,98.29,100.63,100.19,3073900
Oct 22 2018,101.61,101.83,99.82,101.66,101.21,3852000
Oct 19 2018,100.36,101.82,99.77,101.39,100.95,3417100
Oct 18 2018,99.23,100.62,97.40,98.99,98.56,3516100
Oct 17 2018,97.97,98.56,97.31,98.12,97.69,2665300
Oct 16 2018,96.62,98.34,95.97,98.18,97.75,1854200
Oct 15 2018,94.84,96.67,94.37,96.15,95.73,2355200
Oct 12 2018,97.24,97.99,94.40,95.09,94.67,2449300
Oct 11 2018,99.30,99.81,96.11,96.38,95.96,2762300
Oct 10 2018,101.18,101.54,97.59,99.60,99.16,5162700
Oct 09 2018,100.07,101.92,98.31,98.56,98.13,10425700
Oct 08 2018,108.02,109.76,107.81,109.58,109.10,1310200
Oct 05 2018,108.37,108.90,107.68,108.02,107.55,868200
Oct 04 2018,108.20,108.90,107.43,108.46,107.98,1294800
Oct 03 2018,110.65,111.39,108.59,108.73,108.25,2440500
Oct 02 2018,109.88,110.72,109.85,110.21,109.73,1314700
Oct 01 2018,109.66,110.33,109.33,109.75,109.27,1337800
Sep 28 2018,108.79,109.16,107.12,109.13,108.65,2456700
Sep 27 2018,110.39,110.39,108.92,108.99,108.51,1806900
Sep 26 2018,111.51,112.16,110.19,110.39,109.91,1425300
Sep 25 2018,113.02,113.14,110.96,111.54,111.05,1629000
Sep 24 2018,113.00,114.00,110.25,112.69,112.20,2396500
Sep 21 2018,116.51,116.73,115.56,115.98,115.47,3487400
Sep 20 2018,115.60,116.50,115.21,115.92,115.41,1259900
Sep 19 2018,113.66,115.22,113.28,115.05,114.55,1529700
Sep 18 2018,113.48,113.75,112.52,113.27,112.77,998100
Sep 17 2018,112.28,113.41,111.90,112.99,112.49,1414800
Sep 14 2018,112.82,113.25,111.52,112.17,111.68,1316100
Sep 13 2018,112.91,113.79,112.34,112.95,112.46,1032600
Sep 12 2018,112.40,112.57,111.52,112.03,111.54,1214700
Sep 11 2018,111.65,113.10,111.34,112.59,112.10,1288600
Sep 10 2018,112.12,112.53,111.44,112.09,111.60,984600
Sep 07 2018,111.42,111.87,110.57,111.51,111.02,859500
Sep 06 2018,110.95,112.21,110.53,112.00,111.51,1297300
Sep 05 2018,109.34,110.99,108.76,110.60,110.12,1633100
Sep 04 2018,110.50,110.57,109.07,109.88,109.40,924600
Aug 31 2018,110.37,111.27,109.85,110.54,110.06,956900
Aug 30 2018,111.34,111.34,110.21,110.66,110.18,887500
Aug 29 2018,109.99,111.82,109.38,111.66,111.17,1406500
Aug 28 2018,111.36,111.36,109.62,109.87,109.39,1505700
Aug 27 2018,110.78,111.45,110.56,111.13,110.64,1137300
Aug 24 2018,110.24,110.83,109.74,110.62,110.14,869000
Aug 23 2018,110.26,110.80,109.65,109.77,109.29,1389900
Aug 22 2018,111.04,111.33,110.27,110.60,110.12,1271900
Aug 21 2018,109.98,111.81,109.70,111.08,110.59,1587700
Aug 20 2018,108.85,110.49,108.49,109.73,109.25,1488800
Aug 17 2018,108.02,108.75,107.48,108.42,107.94,773200
Aug 16 2018,107.85,108.47,107.37,107.90,107.43,1213400
Aug 15 2018,106.52,107.20,105.44,107.03,106.56,1310100
Aug 14 2018,106.06,107.21,106.06,106.85,106.38,771300
Aug 13 2018,107.29,107.64,105.59,106.08,105.62,1272800
Aug 10 2018,108.68,108.99,107.37,107.46,106.99,628200
Aug 09 2018,110.16,110.16,108.58,109.25,108.29,797700
Aug 07 2018,110.55,110.83,109.84,109.96,109.00,581600
Aug 06 2018,110.37,110.84,109.71,110.32,109.35,854600
Aug 03 2018,109.93,111.06,109.66,110.95,109.98,1041900
Aug 02 2018,109.32,109.86,108.64,109.32,108.36,975400
Aug 01 2018,110.25,111.16,109.68,109.73,108.77,1155500
Jul 31 2018,109.87,110.84,109.43,110.66,109.69,1390300
Jul 30 2018,109.57,111.04,109.05,109.74,108.78,1420700
Jul 27 2018,110.27,110.49,108.53,109.44,108.48,1259800
Jul 26 2018,109.36,111.00,109.14,110.66,109.69,1482900
Jul 25 2018,108.01,109.61,107.39,109.28,108.32,1933400
Jul 24 2018,104.78,106.53,104.38,106.05,105.12,1375500
Jul 23 2018,104.53,105.05,103.85,104.41,103.50,1772600
Jul 20 2018,105.88,105.94,104.80,105.00,104.08,1391700
Jul 19 2018,106.75,107.02,103.34,106.39,105.46,2543700
Jul 18 2018,106.33,107.46,105.62,106.75,105.82,2899700
Jul 17 2018,102.35,105.66,102.08,105.41,104.49,2170700
Jul 16 2018,103.85,104.03,101.91,102.37,101.47,2177000
Jul 13 2018,103.41,104.15,102.90,103.99,103.08,1568700
Jul 12 2018,104.44,104.44,103.30,103.84,102.93,1476800
Jul 11 2018,103.91,104.79,103.34,103.75,102.84,1683500
Jul 10 2018,104.12,104.87,103.71,104.80,103.88,1340700
