Jan 08 2019,180.72,181.31,176.35,178.48,178.48,663800
Jan 07 2019,176.15,181.10,174.41,179.17,179.17,689600
Jan 04 2019,172.24,177.11,171.88,176.39,176.39,820200
Jan 03 2019,171.51,174.53,167.83,170.51,170.51,717400
Jan 02 2019,169.55,173.32,167.62,170.94,170.94,647800
Dec 28 2018,171.00,172.09,167.28,168.17,168.17,733000
Dec 27 2018,167.67,170.46,165.06,170.43,170.43,681300
Dec 26 2018,164.61,169.89,160.60,169.85,169.85,1043400
Dec 24 2018,163.83,168.17,161.75,163.79,163.79,299700
Dec 21 2018,167.03,170.31,163.70,165.29,165.29,1130000
Dec 20 2018,170.43,171.30,164.56,167.95,167.95,1299500
Dec 19 2018,176.46,178.14,169.63,171.66,171.66,993900
Dec 18 2018,176.58,179.90,175.05,176.98,176.98,723900
Dec 17 2018,174.49,180.28,172.66,175.62,175.62,791300
Dec 14 2018,173.56,175.92,171.98,174.76,174.76,1046000
Dec 13 2018,180.51,181.53,172.90,175.50,175.50,687800
Dec 12 2018,180.40,181.50,177.52,179.07,179.07,616800
Dec 11 2018,182.21,183.57,176.51,177.66,177.66,585300
Dec 10 2018,181.62,184.25,177.12,179.98,179.98,859600
Dec 07 2018,185.76,190.59,181.25,181.48,181.48,1419000
Dec 06 2018,182.36,187.32,181.64,186.13,186.13,1430300
Dec 04 2018,192.92,194.29,184.71,185.05,185.05,962600
Dec 03 2018,194.88,195.63,192.49,194.39,194.39,959500
Nov 30 2018,195.51,196.23,189.78,190.69,190.69,892100
Nov 29 2018,197.02,198.81,195.77,196.81,196.33,687200
Nov 28 2018,192.58,199.12,190.10,198.26,197.78,1164400
Nov 27 2018,190.40,192.60,189.65,192.40,191.93,585600
Nov 26 2018,188.96,192.88,188.27,191.74,191.27,1139100
Nov 23 2018,185.29,188.60,183.75,186.70,186.24,309900
Nov 21 2018,187.35,190.48,186.22,186.43,185.98,529500
Nov 20 2018,182.95,188.15,182.95,185.20,184.75,920400
Nov 19 2018,188.28,189.71,183.99,185.73,185.28,853200
Nov 16 2018,187.59,190.33,184.36,188.97,188.51,775500
Nov 15 2018,185.41,189.66,184.80,188.72,188.26,843100
Nov 14 2018,186.29,189.26,185.05,187.45,186.99,1101500
Nov 13 2018,182.23,187.59,182.23,184.08,183.63,753200
Nov 12 2018,183.47,184.42,179.91,181.48,181.04,780000
Nov 09 2018,186.95,188.26,181.76,184.29,183.84,1188500
Nov 08 2018,188.26,190.29,184.86,188.38,187.92,948700
Nov 07 2018,190.41,197.39,188.82,189.76,189.30,2031300
Nov 06 2018,175.73,190.00,171.76,189.55,189.09,2335300
Nov 05 2018,176.74,178.59,172.65,174.83,174.40,1112800
Nov 02 2018,176.02,178.14,174.74,177.43,177.00,1374500
Nov 01 2018,171.71,175.50,170.38,175.29,174.86,1034900
Oct 31 2018,169.95,177.00,168.39,171.28,170.86,1921300
Oct 30 2018,153.81,166.57,153.54,166.21,165.80,2607600
Oct 29 2018,161.11,161.94,151.90,153.43,153.06,1768700
Oct 26 2018,160.06,160.06,150.75,156.73,156.35,2663500
Oct 25 2018,165.13,166.80,161.09,162.00,161.60,1840000
Oct 24 2018,163.83,168.08,163.15,163.87,163.47,2180400
Oct 23 2018,158.11,164.55,156.14,163.91,163.51,1797200
Oct 22 2018,162.03,163.00,159.68,160.47,160.08,796700
Oct 19 2018,163.18,164.26,160.67,161.67,161.28,955100
Oct 18 2018,164.61,165.55,161.76,162.75,162.35,1372300
Oct 17 2018,165.39,166.57,162.00,166.11,165.70,1198300
Oct 16 2018,169.12,171.92,167.64,171.72,171.30,698500
Oct 15 2018,169.07,170.88,167.67,168.59,168.18,689700
Oct 12 2018,170.94,171.61,167.99,169.58,169.17,895200
Oct 11 2018,174.76,176.72,167.67,168.86,168.45,1356100
Oct 10 2018,179.98,180.09,174.74,176.00,175.57,1384000
Oct 09 2018,182.57,183.07,180.72,180.89,180.45,486200
Oct 08 2018,181.77,183.33,181.20,182.82,182.37,659500
Oct 05 2018,185.72,185.72,180.57,182.61,182.16,597000
Oct 04 2018,184.35,188.71,183.68,186.00,185.55,1000200
Oct 03 2018,185.62,186.71,184.06,185.35,184.90,613000
Oct 02 2018,183.95,186.40,182.82,184.95,184.50,818200
Oct 01 2018,182.56,186.92,182.56,184.36,183.91,712900
Sep 28 2018,185.88,186.63,180.54,181.95,181.51,1160700
Sep 27 2018,187.79,189.60,185.74,187.11,186.65,875700
Sep 26 2018,189.03,190.11,186.45,186.89,186.43,693200
Sep 25 2018,190.90,191.30,188.12,189.35,188.89,762300
Sep 24 2018,191.40,191.78,190.23,190.84,190.37,479800
Sep 21 2018,196.04,196.04,191.33,192.18,191.71,1046600
Sep 20 2018,196.73,199.75,195.00,195.49,195.01,590800
Sep 19 2018,194.84,198.45,194.84,196.10,195.62,422200
Sep 18 2018,193.43,196.04,193.43,195.33,194.85,431200
Sep 17 2018,194.00,195.24,192.49,193.09,192.62,530700
Sep 14 2018,193.49,194.89,192.49,194.00,193.53,335800
Sep 13 2018,193.42,195.96,191.61,193.13,192.66,545700
Sep 12 2018,192.62,192.94,190.00,192.01,191.54,496300
Sep 11 2018,189.19,193.36,188.52,192.50,192.03,970200
Sep 10 2018,195.86,196.16,188.34,190.54,190.08,1152500
Sep 07 2018,197.57,199.15,195.87,196.26,195.78,473500
Sep 06 2018,200.23,201.45,196.70,198.30,197.82,397700
Sep 05 2018,198.72,200.59,197.75,199.60,199.11,515000
Sep 04 2018,197.46,199.51,195.00,198.71,198.23,907000
Aug 31 2018,202.52,203.88,197.79,198.72,198.24,765700
Aug 30 2018,206.64,207.20,203.38,203.87,202.89,680600
Aug 29 2018,205.42,207.35,203.88,206.94,205.95,509400
Aug 28 2018,208.28,209.71,205.40,205.85,204.86,660900
Aug 27 2018,207.00,210.93,205.91,208.28,207.28,562600
Aug 24 2018,203.85,205.94,203.19,205.77,204.78,380900
Aug 23 2018,205.87,206.87,203.20,203.37,202.40,647600
Aug 22 2018,204.21,206.64,203.54,205.83,204.84,448700
Aug 21 2018,203.05,205.93,203.05,204.22,203.24,556300
Aug 20 2018,203.00,203.84,202.34,202.96,201.99,337600
Aug 17 2018,202.99,204.14,202.11,203.00,202.03,328200
Aug 16 2018,203.98,205.00,202.30,202.51,201.54,476900
Aug 15 2018,202.00,203.29,199.74,203.03,202.06,847100
Aug 14 2018,201.26,203.95,201.12,202.75,201.78,506200
Aug 13 2018,199.99,201.62,199.51,201.00,200.04,590800
Aug 10 2018,201.72,202.40,199.68,200.13,199.17,861900
Aug 09 2018,204.90,208.03,203.26,203.52,202.55,586400
Aug 08 2018,208.68,209.48,204.94,205.44,204.46,555900
Aug 07 2018,208.25,211.29,207.34,208.54,207.54,843400
Aug 06 2018,206.96,208.61,206.08,207.30,206.31,542000
Aug 03 2018,201.34,208.28,199.80,206.96,205.97,702500
Aug 02 2018,201.34,205.93,199.80,204.76,203.78,1112400
Aug 01 2018,199.65,202.10,198.86,201.65,200.68,1196100
Jul 31 2018,202.61,202.99,194.94,199.42,198.47,1251100
Jul 30 2018,205.00,206.33,197.69,201.70,200.73,1529300
Jul 27 2018,207.00,210.53,204.42,205.70,204.72,1511400
Jul 26 2018,225.05,225.05,203.04,206.85,205.86,2345500
Jul 25 2018,223.31,224.91,218.13,222.95,221.88,953300
Jul 24 2018,224.57,226.24,222.84,224.20,223.13,488200
Jul 23 2018,223.34,224.88,222.72,223.68,222.61,348600
Jul 20 2018,225.02,226.44,223.83,224.22,223.15,387700
Jul 19 2018,225.05,226.45,224.27,225.87,224.79,444700
Jul 18 2018,226.27,227.70,224.75,225.79,224.71,370800
Jul 17 2018,224.00,227.13,223.84,225.35,224.27,428100
Jul 16 2018,227.51,228.31,222.41,224.92,223.84,380900
Jul 13 2018,226.03,228.11,225.50,226.82,225.73,275900
Jul 12 2018,228.22,228.47,223.57,225.69,224.61,335900
