Jan 08 2019,7.77,7.83,7.37,7.52,7.52,7659500
Jan 07 2019,7.14,7.58,7.06,7.55,7.55,10755600
Jan 04 2019,6.84,7.21,6.81,7.16,7.16,9136900
Jan 03 2019,6.90,7.01,6.72,6.79,6.79,13461300
Jan 02 2019,6.46,7.01,6.29,6.95,6.95,9878300
Dec 28 2018,6.41,6.74,6.41,6.49,6.49,7396000
Dec 27 2018,6.41,6.42,6.03,6.34,6.34,10067500
Dec 26 2018,6.13,6.43,5.91,6.40,6.40,8418900
Dec 24 2018,6.15,6.24,6.00,6.11,6.11,4855200
Dec 21 2018,6.50,6.65,6.12,6.16,6.16,25801800
Dec 20 2018,6.90,6.95,6.38,6.48,6.48,11931000
Dec 19 2018,7.11,7.33,6.90,6.96,6.96,8906000
Dec 18 2018,7.11,7.35,7.02,7.10,7.10,10949900
Dec 17 2018,7.31,7.39,6.97,7.07,7.07,12917900
Dec 14 2018,7.55,7.83,7.29,7.31,7.31,11098900
Dec 13 2018,7.74,7.89,7.58,7.60,7.60,7297600
Dec 12 2018,7.67,8.05,7.67,7.75,7.75,11965400
Dec 11 2018,7.67,7.76,7.46,7.58,7.58,6171700
Dec 10 2018,7.48,7.63,7.37,7.59,7.59,8662500
Dec 07 2018,7.66,7.69,7.44,7.50,7.50,10602200
Dec 06 2018,7.84,7.87,7.55,7.67,7.67,12473800
Dec 04 2018,8.50,8.63,7.91,7.93,7.93,9016200
Dec 03 2018,8.44,8.72,8.36,8.47,8.47,11622700
Nov 30 2018,8.50,8.52,8.26,8.34,8.34,9268500
Nov 29 2018,8.56,8.72,8.49,8.52,8.40,8564800
Nov 27 2018,8.68,8.69,8.49,8.61,8.48,7272000
Nov 26 2018,8.60,8.78,8.56,8.68,8.55,7272400
Nov 23 2018,8.71,8.75,8.42,8.58,8.45,2754300
Nov 21 2018,8.67,8.84,8.60,8.77,8.64,7471500
Nov 20 2018,9.00,9.09,8.60,8.63,8.50,12359600
Nov 19 2018,9.38,9.50,9.11,9.15,9.02,14095100
Nov 16 2018,8.72,9.38,8.71,9.09,8.96,23331700
Nov 15 2018,8.71,9.04,8.60,8.71,8.58,26607400
Nov 14 2018,8.22,8.98,8.20,8.70,8.57,28896700
Nov 13 2018,8.67,8.70,8.15,8.16,8.04,14053400
Nov 12 2018,8.63,8.99,8.52,8.65,8.52,19799900
Nov 09 2018,8.37,8.68,8.35,8.49,8.37,15129200
Nov 08 2018,8.72,8.76,8.29,8.30,8.18,17044300
Nov 07 2018,9.52,9.62,8.36,8.66,8.53,29513200
Nov 06 2018,11.12,11.34,10.95,11.18,11.02,5887200
Nov 05 2018,10.99,11.10,10.84,11.06,10.90,3985700
Nov 02 2018,10.95,11.18,10.70,10.99,10.83,4992900
Nov 01 2018,10.59,10.97,10.48,10.94,10.78,6076500
Oct 31 2018,10.33,10.55,10.15,10.55,10.40,9078900
Oct 30 2018,9.88,10.21,9.78,10.19,10.04,10223900
Oct 29 2018,10.06,10.17,9.69,9.81,9.67,9639300
Oct 26 2018,10.25,10.26,9.89,9.96,9.81,5649400
Oct 25 2018,10.39,10.58,10.33,10.37,10.22,4266200
Oct 24 2018,10.59,10.70,10.34,10.35,10.20,5424700
Oct 23 2018,10.47,10.75,10.38,10.57,10.41,8046800
Oct 22 2018,10.54,10.70,10.41,10.55,10.40,4692100
Oct 19 2018,10.93,11.04,10.49,10.53,10.38,10431400
Oct 18 2018,11.11,11.20,10.76,10.84,10.68,7499300
Oct 17 2018,11.20,11.46,11.08,11.21,11.05,15908800
Oct 16 2018,11.13,11.37,11.02,11.22,11.06,5397700
Oct 15 2018,11.03,11.32,11.03,11.10,10.94,5982600
Oct 12 2018,11.26,11.30,10.88,11.03,10.87,6976800
Oct 11 2018,11.45,11.54,11.12,11.13,10.97,7015900
Oct 10 2018,11.59,11.78,11.44,11.47,11.30,5893400
Oct 09 2018,11.92,11.99,11.75,11.83,11.66,4594000
Oct 08 2018,11.58,12.01,11.57,11.93,11.75,3794500
Oct 05 2018,11.43,11.66,11.34,11.62,11.45,7201000
Oct 04 2018,12.36,12.41,11.42,11.45,11.28,9806600
Oct 03 2018,12.81,12.83,12.44,12.48,12.30,3637900
Oct 02 2018,12.60,12.83,12.55,12.77,12.58,3903300
Oct 01 2018,12.63,12.63,12.38,12.61,12.42,3537900
Sep 28 2018,12.52,12.60,12.38,12.56,12.38,4911700
Sep 27 2018,12.61,12.66,12.45,12.55,12.37,2838200
Sep 26 2018,12.74,12.82,12.53,12.62,12.43,6308500
Sep 25 2018,13.03,13.16,12.73,12.75,12.56,15558800
Sep 24 2018,12.98,13.07,12.56,13.03,12.84,13007700
Sep 21 2018,12.99,13.13,12.70,13.07,12.88,10778500
Sep 20 2018,12.68,13.03,12.54,13.01,12.82,8328100
Sep 19 2018,12.61,12.97,12.50,12.66,12.47,7359800
Sep 18 2018,12.33,12.57,12.18,12.52,12.34,6007800
Sep 17 2018,11.92,12.55,11.86,12.31,12.13,10065700
Sep 14 2018,12.30,12.32,11.87,11.91,11.74,5215500
Sep 13 2018,12.40,12.43,12.27,12.28,12.10,3788600
Sep 12 2018,11.99,12.36,11.97,12.35,12.17,4141300
Sep 11 2018,12.04,12.11,11.83,12.00,11.82,4798400
Sep 10 2018,12.44,12.54,12.10,12.10,11.92,3648400
Sep 07 2018,12.32,12.44,12.13,12.39,12.21,6788500
Sep 06 2018,12.23,12.48,12.10,12.30,12.12,6343200
Sep 05 2018,12.05,12.32,11.94,12.19,12.01,7443800
Sep 04 2018,12.24,12.30,12.04,12.04,11.86,5266200
Aug 31 2018,12.66,12.66,12.01,12.36,12.18,8436800
Aug 30 2018,12.83,12.93,12.70,12.74,12.55,6512500
Aug 28 2018,12.98,13.37,12.71,12.71,12.40,20591700
Aug 27 2018,12.02,12.33,11.98,12.14,11.85,7943600
Aug 24 2018,11.67,12.22,11.64,11.98,11.69,10342400
Aug 23 2018,11.65,11.74,11.40,11.64,11.36,15346900
Aug 22 2018,11.55,11.98,11.39,11.72,11.44,9626400
Aug 21 2018,11.73,12.19,10.97,11.52,11.24,32248500
Aug 20 2018,12.20,12.59,12.12,12.40,12.10,10068000
Aug 17 2018,11.51,12.23,11.51,12.22,11.92,9764300
Aug 16 2018,10.82,11.50,10.73,11.48,11.20,12392000
Aug 15 2018,11.89,11.98,11.20,11.43,11.15,10372200
Aug 14 2018,11.77,11.91,11.62,11.77,11.49,8956100
Aug 13 2018,12.03,12.12,11.32,11.73,11.45,12332900
Aug 10 2018,12.41,12.44,12.04,12.05,11.76,4422900
Aug 09 2018,13.30,13.30,12.02,12.41,12.11,13396800
Aug 08 2018,13.50,13.55,13.28,13.38,13.06,4130100
Aug 07 2018,13.60,13.69,13.35,13.46,13.13,7070000
Aug 06 2018,13.90,13.93,13.55,13.56,13.23,2700600
Aug 03 2018,13.60,14.12,13.55,13.94,13.60,4843100
Aug 02 2018,13.34,13.56,13.23,13.50,13.17,3697900
Aug 01 2018,13.31,13.45,13.26,13.36,13.04,5142000
Jul 31 2018,13.50,13.60,13.41,13.41,13.09,5899800
Jul 30 2018,13.40,13.51,13.29,13.50,13.17,5064900
Jul 27 2018,13.36,13.60,13.31,13.41,13.09,3722800
Jul 26 2018,13.59,13.78,13.43,13.53,13.20,4436900
Jul 25 2018,13.61,13.69,13.25,13.48,13.15,3669700
Jul 24 2018,13.90,13.94,13.42,13.61,13.28,8658600
Jul 23 2018,13.88,14.04,13.87,13.96,13.62,3177400
Jul 20 2018,13.80,14.07,13.65,13.95,13.61,4123400
Jul 19 2018,13.81,14.00,13.69,13.78,13.45,3328800
Jul 18 2018,14.15,14.17,13.51,13.83,13.50,5080900
Jul 17 2018,14.23,14.45,14.21,14.23,13.89,1911900
Jul 16 2018,14.19,14.28,14.02,14.23,13.89,2143400
Jul 13 2018,14.07,14.36,14.00,14.24,13.90,2617300
Jul 12 2018,14.07,14.26,14.03,14.04,13.70,2793800
Jul 11 2018,14.42,14.46,13.97,14.05,13.71,3900900
Jul 10 2018,14.14,14.45,14.09,14.44,14.09,4277100
Jul 09 2018,14.19,14.30,13.98,14.11,13.77,5587300
Jul 06 2018,14.10,14.22,14.02,14.16,13.82,2743100
Jul 05 2018,14.00,14.19,13.96,14.17,13.83,2947800
Jul 03 2018,13.91,14.02,13.76,13.94,13.60,2602600
Jul 02 2018,14.05,14.05,13.53,13.87,13.54,4601300
Jun 29 2018,13.98,14.21,13.81,14.10,13.76,3326500
Jun 28 2018,14.13,14.20,13.79,13.97,13.63,3696500
Jun 27 2018,14.52,14.79,14.11,14.16,13.82,4951200
Jun 26 2018,14.51,14.56,14.17,14.45,14.10,3849800
Jun 25 2018,14.65,14.87,14.46,14.50,14.15,4883400
Jun 22 2018,14.54,14.78,14.38,14.77,14.41,6983600
Jun 21 2018,14.39,14.55,14.28,14.47,14.12,6138900
Jun 20 2018,14.54,14.55,14.27,14.45,14.10,4057200
Jun 19 2018,14.05,14.49,13.97,14.46,14.11,8275700
Jun 18 2018,14.39,14.43,14.03,14.17,13.83,4653300
Jun 15 2018,14.19,14.51,14.19,14.50,14.15,8897000
Jun 14 2018,14.02,14.30,13.93,14.26,13.92,5634300
Jun 13 2018,14.29,14.37,13.93,14.00,13.66,8603900
Jun 12 2018,14.19,14.32,14.05,14.23,13.89,8269900
Jun 11 2018,13.89,14.11,13.86,14.10,13.76,4657400
Jun 08 2018,13.41,13.93,13.41,13.89,13.55,8029800
Jun 07 2018,13.23,13.54,13.14,13.41,13.09,5888500
Jun 06 2018,13.19,13.34,13.10,13.23,12.91,7320500
Jun 05 2018,13.44,13.51,13.11,13.20,12.88,6235400
Jun 04 2018,13.13,13.53,12.92,13.41,13.09,11977000
Jun 01 2018,13.26,13.43,13.00,13.11,12.79,11664600
May 31 2018,13.59,13.61,13.14,13.25,12.93,4860800
May 30 2018,13.42,13.63,13.29,13.59,13.26,4657800
May 25 2018,13.65,13.74,13.60,13.67,13.22,4584100
May 24 2018,13.88,13.92,13.58,13.65,13.20,5195800
May 23 2018,13.80,14.01,13.75,13.88,13.42,3064200
May 22 2018,14.05,14.15,13.80,13.85,13.39,5429800
May 21 2018,14.15,14.20,13.92,13.98,13.52,9393800
May 18 2018,14.12,14.17,13.81,14.00,13.53,9256900
May 17 2018,14.44,14.55,14.13,14.18,13.71,6586100
May 16 2018,14.19,14.56,14.11,14.51,14.03,6385400
May 15 2018,14.08,14.15,13.87,14.07,13.60,6500000
May 14 2018,14.35,14.50,14.11,14.15,13.68,6246100
May 11 2018,14.30,14.57,14.04,14.30,13.83,7413600
May 10 2018,15.28,15.28,14.49,14.50,14.02,10903000
May 09 2018,16.96,17.10,14.09,15.01,14.51,22878600
May 08 2018,16.25,16.33,15.66,15.90,15.37,11474300
May 07 2018,16.08,16.29,15.96,16.24,15.70,7090300
May 04 2018,15.87,16.26,15.83,16.07,15.54,4886700
May 03 2018,16.14,16.27,15.58,15.94,15.41,7701800
May 02 2018,16.84,16.84,16.16,16.20,15.66,6392400
May 01 2018,17.35,17.58,16.84,16.90,16.34,5829500
Apr 30 2018,17.05,17.36,17.02,17.35,16.77,6835500
Apr 27 2018,16.92,17.08,16.79,17.02,16.45,2193500
Apr 26 2018,16.92,16.97,16.67,16.91,16.35,2645600
Apr 25 2018,16.51,16.80,16.35,16.76,16.20,3994100
Apr 24 2018,16.74,16.83,16.43,16.52,15.97,3764200
Apr 23 2018,16.76,16.84,16.56,16.67,16.12,4857500
Apr 20 2018,17.10,17.13,16.71,16.76,16.20,5009200
Apr 19 2018,17.46,17.50,16.91,17.17,16.60,6949400
Apr 18 2018,17.84,18.00,17.66,17.68,17.09,3920100
Apr 17 2018,17.86,17.90,17.64,17.83,17.24,2729600
Apr 16 2018,17.83,17.95,17.64,17.72,17.13,5442900
Apr 13 2018,18.03,18.14,17.55,17.66,17.07,3788100
Apr 12 2018,18.33,18.34,17.91,18.00,17.40,2166800
Apr 11 2018,18.09,18.37,18.09,18.27,17.66,2977300
