Jan 04 2019,37.65,39.29,37.33,38.96,38.96,4319600
Jan 03 2019,38.97,39.02,37.02,37.12,37.12,3017600
Jan 02 2019,37.70,39.75,36.97,38.97,38.97,1109700
Dec 28 2018,37.96,38.12,37.01,37.18,37.18,2116300
Dec 27 2018,37.30,37.93,36.51,37.87,37.87,2812400
Dec 26 2018,36.21,37.83,35.93,37.76,37.76,3411600
Dec 24 2018,36.70,36.92,35.68,36.03,36.03,1277000
Dec 21 2018,37.44,38.12,36.39,36.41,36.41,4547100
Dec 20 2018,37.62,38.23,36.88,37.09,37.09,2931100
Dec 19 2018,38.11,38.77,37.58,37.92,37.92,4343100
Dec 18 2018,38.36,38.89,37.71,37.98,37.98,4047000
Dec 17 2018,37.47,39.13,36.97,38.10,38.10,5280900
Dec 14 2018,37.29,38.46,36.72,37.94,37.94,4476600
Dec 13 2018,38.94,39.21,37.45,37.49,37.49,3992500
Dec 12 2018,38.90,39.42,38.19,38.83,38.83,5087700
Dec 11 2018,40.40,40.61,38.10,38.45,38.45,5285000
Dec 10 2018,40.50,41.24,38.88,39.63,39.63,3770500
Dec 07 2018,42.82,43.12,40.40,40.48,40.48,3599200
Dec 06 2018,41.98,43.16,41.48,42.92,42.92,3023100
Dec 04 2018,44.97,45.05,42.04,42.43,42.43,5733500
Dec 03 2018,44.62,45.58,44.55,45.05,45.05,3054800
Nov 30 2018,43.75,44.75,43.15,43.75,43.75,4882100
Nov 29 2018,44.65,44.86,43.77,43.80,43.80,2247400
Nov 28 2018,44.12,44.97,43.55,44.96,44.96,2225400
Nov 27 2018,45.10,45.15,43.48,44.21,44.21,2898100
Nov 26 2018,45.07,45.46,44.58,45.35,45.35,2622000
Nov 23 2018,45.19,45.55,44.63,44.88,44.88,1452200
Nov 21 2018,44.50,45.53,44.42,45.30,45.30,3045800
Nov 20 2018,43.77,44.90,43.05,44.23,44.23,3017900
Nov 19 2018,45.70,45.89,44.42,44.60,44.60,3222500
Nov 16 2018,46.54,46.71,45.13,45.89,45.89,3625200
Nov 15 2018,47.30,47.50,46.40,47.23,47.23,3033700
Nov 14 2018,48.96,50.10,47.47,48.05,48.05,4542400
Nov 13 2018,48.39,49.57,48.20,48.22,48.22,3526500
Nov 12 2018,48.20,49.37,47.62,47.75,47.75,4040000
Nov 09 2018,48.82,49.59,47.69,47.78,47.78,5413700
Nov 08 2018,49.11,50.54,48.22,50.09,50.09,5149500
Nov 07 2018,48.89,50.24,47.47,49.05,49.05,14698600
Nov 06 2018,58.00,58.27,56.42,57.45,57.45,4170000
Nov 05 2018,58.63,58.85,57.40,58.30,58.30,2455400
Nov 02 2018,60.16,60.38,57.50,58.29,58.29,4051700
Nov 01 2018,55.20,57.65,55.20,57.38,57.38,3343200
Oct 31 2018,55.70,57.25,55.35,55.41,55.41,3949100
Oct 30 2018,55.47,56.25,53.66,54.65,54.65,3270700
Oct 29 2018,56.69,57.58,54.23,55.05,55.05,4299700
Oct 26 2018,56.09,56.94,54.72,55.65,55.65,2878600
Oct 25 2018,56.49,57.42,56.44,56.90,56.90,1858600
Oct 24 2018,58.18,58.92,56.28,56.30,56.30,2159500
Oct 23 2018,57.25,58.28,55.92,57.90,57.90,2776300
Oct 22 2018,58.07,58.76,57.50,58.23,58.23,2789300
Oct 19 2018,60.23,60.96,58.00,58.06,58.06,2745000
Oct 18 2018,62.29,62.65,60.10,60.22,60.22,2855600
Oct 17 2018,63.87,64.14,61.72,62.38,62.38,1875700
Oct 16 2018,62.92,64.18,62.37,64.05,64.05,1831600
Oct 15 2018,63.36,63.76,62.43,62.46,62.46,1859200
Oct 12 2018,63.10,64.45,62.85,63.61,63.61,1980200
