Jan 08 2019,32.96,33.49,32.17,32.74,32.74,1047400
Jan 07 2019,32.56,33.21,32.13,32.63,32.63,1090100
Jan 04 2019,32.05,33.01,31.85,32.81,32.81,990200
Jan 03 2019,31.42,32.01,30.98,31.30,31.30,919100
Jan 02 2019,30.02,32.06,29.74,31.72,31.72,1230600
Dec 28 2018,31.95,32.30,31.01,31.11,31.11,1705300
Dec 27 2018,30.31,31.62,30.22,31.59,31.59,1347200
Dec 26 2018,29.16,31.15,28.52,31.13,31.13,1458000
Dec 24 2018,29.35,29.97,28.71,29.07,29.07,767700
Dec 21 2018,31.22,31.60,29.35,29.70,29.70,3272300
Dec 20 2018,31.79,32.43,30.91,31.32,31.32,1971900
Dec 19 2018,32.17,33.52,31.77,31.95,31.95,2193800
Dec 18 2018,32.17,33.57,32.17,32.42,32.42,2806400
Dec 17 2018,31.78,32.99,31.46,32.04,32.04,2042700
Dec 14 2018,32.50,33.03,31.34,31.93,31.93,2152500
Dec 13 2018,33.34,33.50,32.53,33.05,33.05,1972200
Dec 12 2018,32.96,33.76,32.58,33.19,33.19,1495400
Dec 11 2018,33.62,34.02,32.40,32.43,32.43,2604900
Dec 10 2018,34.29,34.96,32.79,33.05,33.05,3206600
Dec 07 2018,35.81,36.63,34.27,34.47,34.47,2092700
Dec 06 2018,37.89,38.15,35.26,35.82,35.82,3500800
Dec 04 2018,40.62,40.74,38.68,38.81,38.81,2583500
Dec 03 2018,40.87,41.86,40.35,40.71,40.71,1243500
Nov 30 2018,39.87,40.40,39.58,40.26,40.26,1065900
Nov 29 2018,40.14,40.89,39.97,40.04,40.04,1106600
Nov 28 2018,39.17,40.46,38.40,40.46,40.46,1409200
Nov 27 2018,39.33,39.76,39.21,39.35,39.35,986500
Nov 26 2018,38.73,39.57,38.66,39.49,39.49,864400
Nov 23 2018,38.31,38.58,37.92,38.02,38.02,382600
Nov 21 2018,38.40,39.53,38.03,38.58,38.58,937200
Nov 20 2018,39.31,39.54,38.23,38.27,38.27,869000
Nov 19 2018,39.48,39.86,39.04,39.59,39.59,1030500
Nov 16 2018,40.18,40.46,38.56,39.58,39.58,1349300
Nov 15 2018,40.12,40.96,39.78,40.46,40.46,997400
Nov 14 2018,41.73,42.28,40.04,40.66,40.66,1353900
Nov 13 2018,41.22,42.20,40.79,41.19,41.19,1018800
Nov 12 2018,41.39,41.81,40.85,41.03,41.03,803500
Nov 09 2018,43.16,43.16,41.49,41.57,41.57,1084200
Nov 08 2018,43.15,43.96,42.72,43.37,43.37,824500
Nov 07 2018,44.54,44.54,42.22,43.19,43.19,1863800
Nov 06 2018,43.40,45.42,43.40,44.03,44.03,3482300
Nov 05 2018,41.15,42.69,40.92,42.61,42.61,2653900
Nov 02 2018,41.08,41.99,40.28,40.92,40.92,1918100
Nov 01 2018,39.87,41.02,39.85,40.57,40.57,1012400
Oct 31 2018,39.04,40.29,39.00,39.63,39.63,1111600
Oct 30 2018,38.47,39.10,37.68,38.91,38.91,1250400
Oct 29 2018,38.91,39.64,37.72,38.19,38.19,974300
Oct 26 2018,39.51,39.66,38.30,38.46,38.46,1035900
Oct 25 2018,39.57,40.62,39.33,40.10,40.10,1375000
Oct 24 2018,40.50,40.50,39.11,39.25,39.25,2531200
Oct 23 2018,40.17,40.86,39.65,40.56,40.56,1694300
Oct 22 2018,42.03,42.48,40.81,41.06,41.06,1556900
Oct 19 2018,41.36,42.58,40.94,41.98,41.98,1418000
Oct 18 2018,43.89,43.97,41.29,41.70,41.70,1157200
Oct 17 2018,43.74,45.00,43.73,44.06,44.06,1262500
Oct 16 2018,43.56,43.94,42.83,43.90,43.90,1000300
Oct 15 2018,42.89,43.98,42.72,43.48,43.48,1447800
Oct 12 2018,43.93,44.27,41.85,42.99,42.99,2321500
Oct 11 2018,44.47,44.84,42.83,43.20,43.20,4754000
Oct 10 2018,45.91,46.07,44.77,44.95,44.95,2092100
Oct 09 2018,46.21,46.45,45.50,45.77,45.77,664100
Oct 08 2018,45.62,46.73,45.62,46.32,46.32,758500
Oct 05 2018,46.50,47.33,45.86,46.07,46.07,702200
Oct 04 2018,45.43,46.66,45.27,46.34,46.34,1144900
Oct 03 2018,44.40,46.22,44.06,45.33,45.33,1313000
Oct 02 2018,44.10,44.79,43.71,44.18,44.18,750000
Oct 01 2018,44.48,45.02,43.82,44.29,44.29,725900
Sep 28 2018,43.61,44.60,42.65,44.24,44.24,1064000
Sep 27 2018,44.17,44.71,43.41,44.18,44.18,715300
Sep 26 2018,44.97,45.26,43.98,44.07,44.07,666800
Sep 25 2018,45.23,45.55,44.65,44.83,44.83,640600
Sep 24 2018,46.37,46.37,44.42,45.16,45.16,1234100
Sep 21 2018,46.42,46.49,45.74,46.45,46.45,2013000
Sep 20 2018,44.65,46.43,44.61,46.24,46.24,1749800
Sep 19 2018,43.30,44.85,43.30,44.29,44.29,1408700
Sep 18 2018,41.57,43.30,41.57,43.26,43.26,1086700
Sep 17 2018,42.18,42.89,41.40,41.59,41.59,786500
Sep 14 2018,40.97,41.98,40.93,41.97,41.97,748400
Sep 13 2018,40.17,41.16,40.17,40.79,40.79,762000
Sep 12 2018,40.58,40.72,40.05,40.20,40.20,466400
Sep 11 2018,39.81,40.88,39.55,40.54,40.54,1016800
Sep 10 2018,40.23,40.42,39.85,40.00,40.00,787800
Sep 07 2018,40.20,40.43,39.79,40.14,40.14,864300
Sep 06 2018,41.39,41.53,40.19,40.21,40.21,730800
Sep 05 2018,40.64,41.84,40.57,41.36,41.36,1140100
Sep 04 2018,41.32,41.35,40.36,40.75,40.75,895300
Aug 31 2018,41.21,41.75,41.06,41.51,41.51,605200
Aug 30 2018,41.95,41.95,41.13,41.41,41.41,672500
Aug 29 2018,42.26,42.38,41.16,42.06,42.06,580800
Aug 28 2018,42.09,42.63,41.97,42.37,42.37,647700
Aug 27 2018,41.62,42.50,41.58,42.03,42.03,573400
Aug 24 2018,41.37,41.72,41.25,41.37,41.37,346100
Aug 23 2018,41.58,41.58,40.96,41.21,41.21,729500
Aug 22 2018,42.06,42.10,41.06,41.80,41.80,929900
Aug 21 2018,41.29,42.55,40.92,42.17,42.17,707700
Aug 20 2018,41.48,41.73,41.01,41.38,41.38,657800
Aug 17 2018,41.54,42.19,41.42,41.48,41.48,1009900
Aug 16 2018,40.87,41.93,40.65,41.76,41.76,1050700
Aug 15 2018,40.90,41.07,40.25,40.63,40.63,952400
Aug 14 2018,39.95,41.22,39.91,41.09,41.09,1140200
Aug 13 2018,39.98,40.34,39.50,39.75,39.75,1512300
Aug 10 2018,41.76,42.07,39.62,39.96,39.96,2440400
Aug 09 2018,43.56,43.65,42.57,42.64,42.64,791200
