Jan 02 2013,30.65,31.35,30.65,31.30,30.93,4835200
Jan 02 2014,47.39,48.40,47.26,47.77,47.21,2221100
Jan 02 2015,73.94,74.63,73.07,73.97,73.10,2038000
Jan 02 2018,88.00,89.81,87.79,89.51,88.45,1826900
Jan 02 2019,122.91,123.06,120.09,121.76,121.76,1501300
Jan 03 2012,22.00,22.13,21.27,21.64,17.14,1943500
Jan 03 2013,30.93,31.85,30.87,31.65,31.28,3256900
Jan 03 2014,47.83,48.93,47.83,48.77,48.19,2434500
Jan 03 2017,74.36,74.80,73.52,74.46,73.58,2065400
Jan 03 2018,88.71,89.30,86.61,87.04,86.01,2402200
Jan 03 2019,120.82,122.57,119.12,119.44,119.44,1817300
Jan 04 2012,21.50,21.50,20.70,20.80,16.47,2927100
Jan 04 2013,31.65,32.32,31.61,31.94,31.56,3475600
Jan 04 2016,65.69,66.36,65.07,66.29,65.51,4068200
Jan 04 2017,75.13,77.32,74.57,77.13,76.22,3232300
Jan 04 2018,86.34,86.74,85.40,85.96,84.94,2750300
Jan 04 2019,121.19,123.98,121.19,123.39,123.39,1487100
Jan 05 2012,20.65,21.57,20.65,21.29,16.86,1959300
Jan 05 2015,73.93,73.97,71.06,71.81,70.96,3025500
Jan 05 2016,66.56,67.00,65.79,66.44,65.66,4366800
Jan 05 2017,76.72,77.43,76.66,76.81,75.90,2808800
Jan 05 2018,86.18,87.03,85.24,86.93,85.90,3079100
Jan 06 2012,21.30,22.64,21.30,22.34,17.69,3020200
Jan 06 2014,48.77,49.67,48.23,48.53,47.96,4756700
Jan 06 2015,71.89,72.55,70.91,71.69,70.84,3050300
Jan 06 2016,65.49,66.53,65.14,65.98,65.20,4443700
Jan 06 2017,76.66,77.31,76.57,76.62,75.72,1872300
Jan 07 2013,31.98,32.33,31.87,32.32,31.94,2448700
Jan 07 2014,48.53,49.97,48.51,49.85,49.26,5691100
Jan 07 2015,72.48,73.45,72.13,72.99,72.13,2023400
Jan 07 2016,65.14,65.51,63.60,64.29,63.53,4071700
