Jan 02 2019,153.53,158.16,153.52,157.20,157.20,1716400
Jan 03 2019,154.06,154.35,151.93,152.29,152.29,1775500
Jan 04 2019,153.83,157.62,153.36,156.63,156.63,1801300
Jan 07 2019,155.78,158.04,155.15,156.49,156.49,1830200
Jan 08 2019,156.09,158.56,155.20,158.15,158.15,2207300
May 25 2018,156.87,157.45,155.55,157.07,154.65,1094600
May 29 2018,155.92,156.55,153.25,153.31,150.95,1318000
May 30 2018,154.47,156.66,154.08,156.49,154.08,1223300
May 31 2018,156.81,157.15,155.46,156.26,153.86,2504700
Jun 01 2018,157.60,158.53,156.61,157.80,155.37,1025200
Jun 04 2018,158.50,158.92,157.27,157.53,155.11,641200
Jun 05 2018,158.87,160.23,158.70,159.51,157.06,1179300
Jun 06 2018,159.00,162.53,157.84,162.27,160.60,1555000
Jun 07 2018,160.89,161.27,159.25,159.77,158.13,1227000
Jun 08 2018,159.00,160.09,158.38,159.83,158.19,1079700
Jun 11 2018,159.97,161.25,159.22,160.57,158.92,1289000
Jun 12 2018,160.99,162.92,160.45,161.34,159.68,1179000
Jun 13 2018,162.00,162.26,160.21,160.47,158.82,1048700
Jun 14 2018,161.85,162.59,161.17,161.55,159.89,1169000
Jun 15 2018,161.08,161.08,159.03,160.26,158.62,2856700
Jun 18 2018,158.33,158.67,157.57,158.47,156.84,972900
Jun 19 2018,156.30,156.37,154.81,155.31,153.72,1141300
Jun 20 2018,155.51,155.71,154.22,155.02,153.43,1173600
Jun 21 2018,155.28,156.39,155.13,155.87,154.27,2217100
Jun 22 2018,156.82,158.98,156.71,158.14,156.52,1341000
Jun 25 2018,157.60,157.60,153.31,154.80,153.21,1434500
Jun 26 2018,155.01,155.32,153.52,154.19,152.61,1026100
Jun 27 2018,155.31,157.26,155.03,155.54,153.94,1399300
Jun 28 2018,155.88,156.69,154.35,156.68,155.07,1349500
Jun 29 2018,157.33,159.77,157.15,158.15,156.53,1391000
Jul 02 2018,157.00,158.70,156.55,158.28,156.66,1291900
Jul 03 2018,158.70,159.47,157.05,157.18,155.57,640000
Jul 05 2018,162.00,163.17,161.07,161.88,160.22,1547900
Jul 06 2018,161.99,165.50,161.52,164.04,162.36,1642500
Jul 09 2018,165.08,166.29,164.81,164.81,163.12,1293700
Jul 10 2018,165.11,166.71,164.63,166.47,164.76,2150100
Jul 11 2018,163.18,164.57,162.62,164.06,162.38,1518200
Jul 12 2018,164.67,166.17,163.09,165.89,164.19,1913100
Jul 13 2018,165.15,167.72,164.81,166.80,165.09,1501800
Jul 16 2018,168.03,168.54,166.74,167.04,165.33,1399500
Jul 17 2018,167.05,167.49,166.30,166.86,165.15,1854200
Jul 18 2018,166.23,167.05,164.25,165.03,163.34,1641300
Jul 19 2018,163.95,165.33,162.69,165.26,163.56,1553400
Jul 20 2018,163.18,166.35,163.15,165.58,163.88,1326500
Jul 23 2018,164.42,164.81,161.75,161.90,160.24,1745200
Jul 24 2018,162.62,164.00,162.41,163.34,161.66,1685100
Jul 25 2018,164.83,166.00,162.96,165.81,164.11,1562100
Jul 26 2018,162.77,167.39,162.31,166.45,164.74,2223000
Jul 27 2018,166.52,167.93,165.57,166.43,164.72,1470800
Jul 30 2018,166.43,167.85,165.00,165.34,163.64,1268200
Jul 31 2018,165.78,167.96,165.58,167.50,165.78,1673600
Aug 01 2018,167.59,167.93,164.65,165.48,163.78,1447600
Aug 02 2018,164.10,164.52,162.91,163.92,162.24,1597600
Aug 03 2018,163.13,164.42,163.05,164.21,163.35,1050100
Aug 06 2018,154.26,158.80,153.52,157.96,157.13,3928400
Aug 07 2018,158.97,159.84,156.47,157.03,156.20,2552900
Aug 08 2018,157.41,157.96,156.49,157.05,156.22,1740900
Aug 09 2018,157.00,158.25,156.24,157.15,156.32,1003300
Aug 10 2018,155.83,155.83,154.13,154.79,153.98,1303700
Aug 13 2018,155.49,156.00,153.59,154.32,153.51,1337500
Aug 14 2018,155.33,155.82,154.51,155.34,154.52,1612000
Aug 15 2018,154.13,154.72,152.52,154.63,153.82,1352200
Aug 16 2018,155.70,155.94,154.33,154.53,153.72,1102400
Aug 17 2018,154.16,156.25,154.16,156.04,155.22,1662800
Aug 20 2018,156.64,158.70,156.64,158.29,157.46,1161100
Aug 21 2018,158.54,159.25,157.96,158.32,157.49,935200
Aug 22 2018,157.91,158.24,154.93,155.02,154.21,1229200
Aug 23 2018,155.00,155.74,154.09,154.90,154.09,840400
Aug 24 2018,155.41,156.51,154.52,156.21,155.39,708000
Aug 27 2018,156.97,158.24,156.88,158.05,157.22,674200
Aug 28 2018,158.50,159.10,157.58,158.35,157.52,1078100
Aug 29 2018,158.54,159.66,157.79,159.50,158.66,685700
Aug 30 2018,159.07,159.35,157.26,157.89,157.06,805700
Aug 31 2018,158.15,159.06,157.46,158.19,157.36,1057800
Sep 04 2018,157.87,157.99,155.12,156.18,155.36,1577700
Sep 05 2018,155.87,156.96,155.54,156.14,155.32,1736100
Sep 06 2018,156.53,157.69,155.33,156.67,155.85,897600
Sep 07 2018,156.34,156.37,154.57,155.03,154.21,1225600
Sep 10 2018,155.80,156.47,155.34,155.87,155.05,645300
