Jan 02 2014,45.66,45.86,44.67,44.86,43.70,1763700
Jan 02 2015,53.76,53.91,52.28,53.23,51.86,1791600
Jan 02 2018,80.28,80.34,78.93,79.68,79.07,1701500
Jan 02 2019,70.69,71.44,70.15,70.94,70.94,3629500
Jan 03 2014,44.73,45.33,44.63,45.16,44.00,461200
Jan 03 2018,79.81,80.90,79.62,80.85,80.23,1425600
Jan 03 2019,70.45,70.62,67.18,67.30,67.30,5629200
Jan 04 2016,43.50,43.65,42.37,43.28,42.28,3512100
Jan 04 2017,57.30,59.76,57.30,58.00,57.01,5614500
Jan 04 2018,80.86,81.23,80.23,80.25,79.64,1548200
Jan 04 2019,68.41,70.05,68.25,69.94,69.94,4110700
Jan 05 2015,52.84,53.04,51.30,51.51,50.18,2112100
Jan 05 2016,43.30,43.81,42.93,43.30,42.30,2215300
Jan 05 2017,58.06,58.42,56.84,57.32,56.34,5122200
Jan 05 2018,80.24,80.24,78.91,79.29,78.68,2273600
Jan 06 2014,45.12,45.39,44.65,45.14,43.98,1172300
Jan 06 2015,51.40,51.42,49.99,51.03,49.72,3422600
Jan 06 2016,42.54,42.66,40.71,41.04,40.10,6963300
Jan 06 2017,57.18,57.56,56.23,57.47,56.49,3359000
Jan 07 2014,45.14,45.35,44.94,45.14,43.98,1992500
Jan 07 2015,51.65,52.06,51.14,51.85,50.52,2239400
Jan 07 2016,40.26,40.69,39.28,39.50,38.59,13039400
Jan 07 2019,69.70,71.36,69.12,70.74,70.74,3171200
Jan 08 2014,45.21,45.21,44.73,45.21,44.04,1154200
Jan 08 2015,52.31,53.39,52.14,53.29,51.92,2098400
Jan 08 2016,39.97,40.63,39.25,39.30,38.39,3435900
Jan 08 2018,80.30,81.06,79.53,80.94,80.32,2483100
Jan 08 2019,71.76,72.13,70.83,71.86,71.86,6213000
Jan 09 2014,45.14,45.19,44.55,44.88,43.72,459600
Jan 09 2015,53.29,53.41,52.63,52.76,51.40,2061200
Jan 09 2017,57.30,57.30,56.48,56.96,55.99,3921800
Jan 09 2018,81.11,82.07,80.97,81.93,81.30,1354800
Jan 10 2014,44.65,44.86,44.26,44.51,43.36,812300
Jan 10 2017,56.96,57.00,55.78,56.02,55.06,3384700
Jan 10 2018,81.66,82.11,81.39,81.65,81.03,1745500
Jan 11 2016,39.52,40.30,38.99,39.48,38.57,4270800
Jan 11 2017,55.76,56.31,55.71,56.00,55.04,2781500
Jan 11 2018,81.98,83.22,81.64,83.07,82.43,3886400
Jan 12 2015,52.72,52.72,52.02,52.22,50.88,1670500
Jan 12 2016,39.87,40.36,39.44,40.14,39.21,3502200
Jan 12 2017,56.11,56.30,55.00,55.40,54.46,7378600
Jan 12 2018,83.25,84.71,83.10,83.95,83.31,1870000
Jan 13 2014,44.24,44.80,44.24,44.57,43.42,728200
Jan 13 2015,53.27,53.87,52.00,52.63,51.28,2895900
Jan 13 2016,39.99,40.20,37.94,38.04,37.17,5022400
Jan 13 2017,55.57,56.25,55.48,56.22,55.26,3058600
Jan 14 2014,44.55,45.37,44.41,45.35,44.18,1251600
Jan 14 2015,52.04,53.21,51.63,53.21,51.84,1962700
Jan 14 2016,37.12,37.82,36.14,37.76,36.89,5821200
Jan 15 2014,45.25,45.49,44.80,44.96,43.80,915200
Jan 15 2015,53.29,53.35,52.45,52.53,51.18,1157400
Jan 15 2016,36.55,36.73,35.54,36.42,35.58,5868100
Jan 16 2014,44.94,45.21,44.51,45.06,43.90,1130000
Jan 16 2015,52.28,53.11,52.06,53.06,51.70,1285900
Jan 16 2018,84.57,84.99,82.98,83.40,82.76,1530600
Jan 17 2014,45.06,46.29,44.73,45.66,44.48,2702200
Jan 17 2017,56.32,56.32,55.68,56.09,55.13,2828900
Jan 17 2018,82.90,84.51,82.90,84.03,83.39,1440300
Jan 18 2017,56.13,56.95,56.02,56.95,55.98,2854600
Jan 18 2018,84.18,84.82,83.91,83.95,83.31,1314400
Jan 19 2016,36.77,36.92,34.76,35.52,34.70,3537600
Jan 19 2017,57.49,57.91,57.28,57.50,56.52,4200900
Jan 19 2018,84.64,86.05,84.48,85.49,84.84,2206800
Jan 20 2015,53.11,53.23,52.26,52.90,51.54,1490800
Jan 20 2016,34.93,37.04,33.16,36.40,35.56,8575300
Jan 20 2017,57.54,58.08,57.54,57.70,56.72,2350500
Jan 21 2014,46.19,46.35,44.82,44.98,43.82,1280200
Jan 21 2015,52.74,53.35,52.33,53.11,51.74,1183800
Jan 21 2016,36.38,38.25,36.34,37.67,36.81,7649800
Jan 22 2014,45.12,46.15,44.94,46.09,44.90,1428600
Jan 22 2015,53.35,55.08,53.09,54.87,53.46,2673900
Jan 22 2016,38.29,38.72,36.94,37.49,36.63,4069100
Jan 22 2018,85.42,85.79,85.02,85.77,85.11,1541400
Jan 23 2014,46.03,46.50,45.35,46.50,45.30,936000
Jan 23 2015,54.89,55.20,54.42,54.50,53.10,1493200
Jan 23 2017,57.71,57.84,57.19,57.75,56.77,2315200
Jan 23 2018,85.69,86.98,85.57,86.53,85.87,1632600
Jan 24 2014,45.86,46.13,45.33,46.07,44.88,891000
Jan 24 2017,58.01,58.30,57.71,58.10,57.11,1857100
Jan 24 2018,86.80,86.99,85.13,85.79,85.13,2134200
Jan 25 2016,37.47,37.72,35.48,35.75,34.92,4192000
Jan 25 2017,58.10,58.94,58.10,58.78,57.78,1993100
Jan 25 2018,86.04,86.75,85.40,86.63,85.97,1467800
Jan 26 2015,54.52,55.28,54.36,55.22,53.80,1615800
Jan 26 2016,36.09,38.02,35.87,37.94,37.07,4570600
Jan 26 2017,59.05,59.27,58.68,58.75,57.75,2989000
Jan 26 2018,86.94,87.69,86.33,87.69,87.02,944700
Jan 27 2014,46.07,46.07,44.92,45.12,43.96,1099600
Jan 27 2015,54.64,54.97,53.89,54.32,52.92,1399100
Jan 27 2016,37.61,37.96,36.53,36.77,35.93,3543100
Jan 27 2017,58.87,59.00,58.47,58.55,57.55,1336000
Jan 28 2014,44.82,45.14,44.63,44.94,43.78,686200
Jan 28 2015,54.85,55.22,54.17,54.28,52.88,3175700
Jan 28 2016,37.26,37.28,35.13,35.25,34.44,4624400
Jan 29 2014,44.75,44.90,44.24,44.45,43.30,437800
Jan 29 2015,54.17,54.46,53.62,54.13,52.74,2703100
Jan 29 2016,35.44,36.55,35.23,36.55,35.71,4175200
Jan 29 2018,87.44,88.11,87.03,87.28,86.61,1599100
Jan 30 2014,44.65,44.77,44.32,44.45,43.30,520200
Jan 30 2015,53.76,54.17,53.21,53.29,51.92,1681800
Jan 30 2017,58.24,58.38,57.63,58.04,57.05,1719500
Jan 30 2018,86.50,87.43,86.36,86.41,85.75,1678600
Jan 31 2014,44.14,44.51,43.79,44.43,43.28,428600
Jan 31 2017,57.77,57.96,57.57,57.58,56.60,2273900
Jan 31 2018,86.52,87.00,85.63,85.65,84.99,1857400
Feb 01 2016,36.46,37.06,35.95,36.85,36.01,2887200
Feb 01 2017,57.93,58.11,57.23,57.35,56.37,3689900
Feb 01 2018,85.33,86.29,85.10,85.76,85.10,2139900
Feb 02 2015,53.35,53.66,52.43,53.60,52.22,3069500
Feb 02 2016,36.28,36.28,35.07,35.46,34.64,3482300
Feb 02 2017,57.53,57.69,57.13,57.30,56.32,2620000
Feb 02 2018,85.55,85.80,82.31,82.65,82.02,2718400
Feb 03 2014,44.43,44.53,42.76,42.99,41.88,1115000
Feb 03 2015,53.76,54.54,53.52,54.52,53.12,1687100
