Jan 02 2014,52.12,52.33,51.52,51.98,43.06,4569100
Jan 02 2015,65.44,66.40,65.44,65.89,56.34,5086100
Jan 02 2018,97.14,98.90,96.75,98.41,93.57,4561300
Jan 02 2019,91.24,91.26,88.42,89.23,88.15,6908400
Jan 03 2013,35.00,35.00,34.16,34.83,27.74,16739300
Jan 03 2014,52.25,52.67,51.97,52.30,43.32,4794300
Jan 03 2017,62.92,63.03,61.94,62.41,57.25,9328200
Jan 03 2018,98.55,100.10,98.04,99.95,95.03,4702300
Jan 03 2019,88.64,88.80,86.08,86.29,85.24,7653200
Jan 04 2013,34.62,34.89,34.25,34.39,27.39,21372100
Jan 04 2016,58.06,58.32,56.40,57.61,50.88,10308400
Jan 04 2017,62.64,63.80,62.64,63.29,58.06,8674800
Jan 04 2018,100.07,100.12,98.35,99.38,94.49,3579000
Jan 04 2019,87.75,89.14,86.27,89.07,87.99,8910600
Jan 05 2015,65.50,66.10,63.88,64.65,55.28,8007400
Jan 05 2016,57.99,58.25,56.82,57.37,50.67,7179600
Jan 05 2017,63.38,63.95,63.03,63.77,58.50,5359400
Jan 05 2018,99.34,101.20,98.56,101.11,96.14,4599300
Jan 06 2014,52.70,52.70,50.03,50.39,41.74,11871100
Jan 06 2015,65.62,65.75,63.70,64.33,55.01,5483700
Jan 06 2016,56.37,57.56,56.18,57.38,50.68,8952700
Jan 06 2017,63.88,64.00,63.52,63.79,58.52,4722300
Jan 07 2013,34.15,35.45,34.15,34.46,27.45,17897100
Jan 07 2014,50.84,51.21,50.30,50.49,41.82,9719900
Jan 07 2015,64.57,67.05,64.48,66.93,57.23,8283300
Jan 07 2016,56.52,57.84,56.34,57.21,50.53,9292600
Jan 07 2019,90.07,90.76,89.20,90.37,89.28,7281500
Jan 08 2013,34.29,34.64,33.36,33.71,26.85,17863300
Jan 08 2014,50.63,51.11,50.24,50.36,41.72,6811100
Jan 08 2015,68.16,68.29,67.42,67.63,57.83,7949000
Jan 08 2016,57.55,57.81,55.48,55.65,49.15,7985200
Jan 08 2018,101.28,101.28,98.18,99.49,94.60,5582000
Jan 08 2019,91.20,92.30,90.40,90.79,89.69,7478300
Jan 09 2013,33.61,33.95,33.61,33.90,27.00,18800400
Jan 09 2014,50.59,51.65,49.87,51.22,42.43,6960300
Jan 09 2015,66.69,67.20,65.11,65.78,56.25,8775500
Jan 09 2017,63.80,64.38,63.75,64.21,58.90,8784800
Jan 09 2018,99.49,100.66,98.70,100.24,95.31,4055400
Jan 10 2013,33.66,34.00,33.33,34.00,27.08,15658100
Jan 10 2014,51.27,51.49,50.76,50.90,42.16,5517700
Jan 10 2017,64.05,64.50,63.77,64.07,58.77,6523500
Jan 10 2018,99.65,100.20,99.18,99.69,94.79,4608600
Jan 11 2013,33.59,33.90,33.35,33.85,27.28,11191500
Jan 11 2016,55.86,55.98,52.83,53.88,47.59,10468000
Jan 11 2017,63.38,63.65,60.59,61.14,56.65,13565200
Jan 11 2018,99.37,99.49,98.56,99.27,95.06,4240900
Jan 12 2015,66.34,66.93,65.31,65.76,56.23,6159800
Jan 12 2016,54.47,54.97,53.57,54.84,48.43,6799600
Jan 12 2017,60.77,61.43,60.42,61.28,56.78,8194400
Jan 12 2018,99.34,100.64,98.66,100.34,96.09,4372600
Jan 13 2014,50.66,50.74,49.64,49.83,41.60,7055200
Jan 13 2015,65.72,66.07,62.91,63.39,54.61,13908400
Jan 13 2016,54.55,54.62,50.98,51.18,45.68,10432200
Jan 13 2017,61.35,62.41,61.05,61.99,57.44,7295100
Jan 14 2013,34.01,34.25,33.80,34.09,27.48,11584900
Jan 14 2014,49.94,50.88,49.63,50.60,42.25,6610800
Jan 14 2015,62.62,64.07,61.86,63.70,54.88,9448300
Jan 14 2016,51.32,56.83,50.71,54.56,48.69,16704900
Jan 15 2013,33.71,34.72,33.71,34.60,27.89,13040200
Jan 15 2014,50.65,50.67,50.07,50.11,41.84,4728400
Jan 15 2015,64.00,64.11,62.87,62.89,54.18,6149100
Jan 15 2016,53.01,57.41,53.01,57.34,51.17,27008800
Jan 16 2013,34.47,35.54,34.45,35.54,28.65,16512700
Jan 16 2014,50.10,50.62,50.02,50.50,42.16,4972300
Jan 16 2015,62.95,64.62,62.64,64.54,55.60,8106000
Jan 16 2018,100.26,103.00,100.00,102.49,98.15,8528600
Jan 17 2013,35.75,36.70,35.75,36.42,29.36,14424800
Jan 17 2014,50.64,50.66,50.01,50.06,41.80,8606800
Jan 17 2017,61.75,62.04,61.10,61.86,57.32,7765000
Jan 17 2018,103.00,104.84,102.55,104.36,99.94,5350800
Jan 18 2013,36.43,37.32,36.04,37.32,30.08,17842200
Jan 18 2017,61.76,62.14,61.32,61.66,57.13,5519400
Jan 18 2018,104.29,104.85,103.44,103.81,99.41,6371200
Jan 19 2016,57.53,57.73,54.23,54.99,49.08,13644500
Jan 19 2017,61.45,61.88,61.12,61.38,56.87,5384200
Jan 19 2018,104.33,104.87,103.55,104.64,100.21,4991300
Jan 20 2015,65.06,65.29,62.75,63.45,54.66,9061000
Jan 20 2016,54.21,57.93,53.70,57.15,51.00,11993100
