Jan 02 2014,32.53,32.66,32.11,32.36,31.03,2576100
Jan 02 2015,43.46,43.70,43.07,43.31,42.00,1784200
Jan 02 2018,72.54,72.59,71.47,71.77,71.20,2135600
Jan 02 2019,84.51,85.08,83.75,84.48,84.31,2665600
Jan 03 2014,32.34,32.50,32.02,32.05,30.73,2524900
Jan 03 2017,53.88,54.38,53.34,53.59,52.79,3579700
Jan 03 2018,71.77,72.18,71.34,72.10,71.53,2328200
Jan 03 2019,84.07,84.24,81.37,81.56,81.40,2390900
Jan 04 2016,46.94,47.72,46.75,47.27,46.17,2871700
Jan 04 2017,53.72,54.18,53.10,54.11,53.30,3316300
Jan 04 2018,72.75,72.91,72.26,72.53,71.96,2534000
Jan 04 2019,82.94,84.87,82.51,84.76,84.59,3383500
Jan 05 2015,43.25,43.63,42.97,43.05,41.75,3112100
Jan 05 2016,47.51,48.10,47.28,48.01,46.90,3116700
Jan 05 2017,54.14,54.17,53.60,53.93,53.12,2469100
Jan 05 2018,72.83,73.92,72.57,73.36,72.78,2166100
Jan 06 2014,32.30,32.73,31.85,31.98,30.67,2763200
Jan 06 2015,43.15,43.36,42.30,42.63,41.34,3977200
Jan 06 2016,47.27,48.35,47.26,48.02,46.91,4670500
Jan 06 2017,53.85,54.72,53.73,54.10,53.29,2845800
Jan 07 2014,32.19,32.45,31.95,32.10,30.78,2338200
Jan 07 2015,43.00,43.56,42.98,43.51,42.19,2481800
Jan 07 2016,46.99,48.00,46.29,46.56,45.48,4324400
Jan 07 2019,84.83,86.57,84.83,85.27,85.10,2360800
Jan 08 2014,31.71,32.09,31.51,31.74,30.44,3965900
Jan 08 2015,44.75,44.87,44.00,44.18,42.84,3121300
Jan 08 2016,46.94,47.57,45.65,45.88,44.82,4946100
Jan 08 2018,73.43,74.42,73.16,74.24,73.65,3631400
Jan 08 2019,85.97,86.55,85.07,86.54,86.37,2250300
Jan 09 2014,31.83,31.97,31.53,31.96,30.65,2303300
Jan 09 2015,44.06,44.44,43.68,44.25,42.91,2993200
Jan 09 2017,54.09,54.35,53.39,53.95,53.14,2123300
Jan 09 2018,74.70,75.47,74.47,75.11,74.52,2721800
Jan 10 2014,31.90,32.56,31.86,32.54,31.20,2999900
Jan 10 2017,54.03,54.29,53.69,53.93,53.12,2087100
Jan 10 2018,74.58,74.80,73.28,73.91,73.33,2257200
Jan 11 2016,46.10,46.34,43.83,44.58,43.55,4151300
Jan 11 2017,53.84,54.11,52.71,53.31,52.51,3400500
Jan 11 2018,74.05,74.68,73.72,74.59,74.00,1629300
Jan 12 2015,44.34,44.34,43.29,43.42,42.11,2161600
Jan 12 2016,43.87,45.05,43.25,44.97,43.93,7774900
Jan 12 2017,53.09,53.58,53.03,53.39,52.59,1513600
Jan 12 2018,74.91,75.69,74.77,75.39,74.80,1915700
Jan 13 2014,32.39,32.42,31.69,31.78,30.47,4042800
Jan 13 2015,43.89,44.22,42.57,42.81,41.51,3660600
Jan 13 2016,45.25,45.33,43.03,43.25,42.25,4197600
Jan 13 2017,53.55,53.88,53.35,53.74,52.93,2458700
Jan 14 2014,31.94,31.99,31.65,31.85,30.54,2334500
Jan 14 2015,42.50,43.23,42.29,43.03,41.73,2481300
Jan 14 2016,43.34,44.40,42.66,44.13,43.11,4794900
Jan 15 2014,31.89,31.96,31.68,31.81,30.50,2916300
Jan 15 2015,43.27,43.77,42.90,42.94,41.64,2719300
Jan 15 2016,43.00,43.85,42.77,43.38,42.37,4529100
Jan 16 2014,31.85,32.08,31.71,32.00,30.68,1960400
Jan 16 2015,42.80,44.29,42.77,44.22,42.88,2761600
Jan 16 2018,76.06,76.40,75.21,75.54,74.94,2599100
Jan 17 2014,31.91,32.09,31.63,31.73,30.43,2502500
Jan 17 2017,53.50,53.68,52.93,53.22,52.42,2211200
